maximize_value,long_ma_len,short_ma_len,std_dev_mult,pl_len_0,pl_len_1,pl_len_2,pl_len_3,pl_len_4,pl_len_5,pl_len_6,pl_len_7,pl_len_8,pl_perc_0,pl_perc_1,pl_perc_2,pl_perc_3,pl_perc_4,pl_perc_5,pl_perc_6,pl_perc_7,pl_perc_8,pl_test_min,pl_test_len,pl_test_mean_perc
0.2027378365356187,39000.0,95.0,2.25,204.0,194.0,188.0,217.0,186.0,185.0,190.0,168.0,196.0,0.49463298445333115,0.5187911606785075,-0.10414981604641961,0.09475658147926001,-0.004627232044780879,0.1491375251707966,0.3339526468774756,0.15763254663577106,0.18451413161662678,-0.2082237720737438,142.0,-0.2082237720737438
0.2011268739903237,41000.0,95.0,2.0,228.0,226.0,227.0,249.0,213.0,202.0,210.0,202.0,224.0,0.5250093285733791,0.46234238811980694,-0.13680101387290788,0.058388245055094504,0.036437810530245196,0.18031210289660698,0.3242054110222045,0.1335447870090057,0.2267028065794781,-0.21751316408764107,138.0,-0.21751316408764107
0.199884508840903,43000.0,90.0,2.0,234.0,234.0,228.0,252.0,227.0,213.0,227.0,208.0,233.0,0.4873798230570863,0.4118238803258191,-0.03756704240246036,0.060611426796299106,0.04903362861964382,0.17443753849994556,0.34048799401441404,0.11785036415154505,0.19490296650583408,-0.17858848020198523,133.0,-0.17858848020198523
0.1994433982808677,35000.0,95.0,2.5,170.0,171.0,170.0,192.0,163.0,158.0,169.0,144.0,170.0,0.4311132474786519,0.3652977878176364,-0.02695176061498713,0.021207368953375026,0.08990295041910404,0.08843032828780069,0.40463332187963325,0.26481595587726936,0.15654138442932575,-0.19115037595642229,149.0,-0.19115037595642229
0.19897243391917413,40000.0,95.0,2.0,228.0,226.0,226.0,249.0,213.0,203.0,213.0,202.0,224.0,0.5250093285733791,0.46234238811980694,-0.148536626384914,0.07292531936868656,0.033823650928738805,0.1593035354884979,0.33198615896426886,0.1271953436346246,0.2267028065794781,-0.1943216268087701,147.0,-0.1943216268087701
0.1982581376173798,42000.0,90.0,2.0,234.0,234.0,229.0,251.0,228.0,211.0,227.0,209.0,233.0,0.4873798230570863,0.4118238803258191,-0.04370686534230916,0.056501268356022184,0.04721371494656595,0.177067120888981,0.33855338524275774,0.11458794457566084,0.19490296650583408,-0.1304669229958604,139.0,-0.1304669229958604
0.1969538899714095,46000.0,90.0,2.0,234.0,234.0,227.0,250.0,225.0,214.0,230.0,210.0,233.0,0.4873798230570863,0.4118238803258191,-0.038006332750452884,0.06994040998787937,0.008460917470391372,0.15867797570273962,0.35748755724872644,0.1219178121946618,0.19490296650583408,-0.23640676307685776,110.0,-0.23640676307685776
0.19694471535142313,44000.0,90.0,2.0,234.0,234.0,229.0,250.0,226.0,213.0,228.0,208.0,233.0,0.4873798230570863,0.4118238803258191,-0.03548861663213643,0.0538636078468415,0.02795562377184339,0.16532050266264203,0.3465505573391182,0.12019409328576003,0.19490296650583408,-0.2009515424572029,123.0,-0.2009515424572029
0.19693305419273593,45000.0,90.0,2.0,234.0,234.0,228.0,249.0,226.0,214.0,228.0,208.0,233.0,0.4873798230570863,0.4118238803258191,-0.030737311631017065,0.049680482802294035,0.013273589443242506,0.1620371061677963,0.36331477279614893,0.12072217826741914,0.19490296650583408,-0.21337073692258907,117.0,-0.21337073692258907
0.1969167518797494,36000.0,95.0,2.0,227.0,226.0,231.0,249.0,209.0,211.0,214.0,198.0,224.0,0.5163237859597898,0.4593172135107529,-0.13720828723316195,0.04785760575275941,0.044072913313359524,0.1641790401697629,0.3400016205536344,0.11100406831136972,0.2267028065794781,-0.1562178377167163,183.0,-0.1562178377167163
0.19672313415597836,39000.0,95.0,2.0,228.0,226.0,224.0,249.0,213.0,208.0,213.0,201.0,224.0,0.5250093285733791,0.46234238811980694,-0.17851011006786877,0.07389201300957421,0.03330422393755774,0.16509644239074153,0.33917081287563294,0.12350030198550344,0.2267028065794781,-0.19556363972350302,154.0,-0.19556363972350302
0.1965494205796703,42000.0,90.0,2.75,162.0,157.0,151.0,181.0,147.0,137.0,156.0,131.0,151.0,0.38160785529629515,0.31940739994837286,0.2574247865211051,0.015524251184074998,-0.18163135093753857,0.12072685896254008,0.3247917284347803,0.369999971104817,0.16109328470258566,-0.06792038609060325,93.0,-0.06792038609060325
0.19628506058189513,38000.0,95.0,2.0,228.0,226.0,222.0,249.0,213.0,211.0,214.0,201.0,224.0,0.5250093285733791,0.46234238811980694,-0.17521881987060497,0.07794653335721718,0.035219694423201345,0.15921450365568277,0.3318488084133921,0.12350030198550344,0.2267028065794781,-0.16398283493996435,165.0,-0.16398283493996435
0.19607664499753755,43000.0,85.0,2.25,219.0,214.0,209.0,237.0,205.0,198.0,208.0,194.0,217.0,0.4066426415609041,0.365046139014389,0.07224540633507384,0.0448662338082839,-0.0940950134794988,0.14384201637461405,0.4625545826064138,0.16323970744954827,0.20034809130810993,-0.261078701887369,129.0,-0.261078701887369
0.19575965527496877,42000.0,85.0,2.25,219.0,214.0,210.0,236.0,206.0,195.0,207.0,193.0,217.0,0.4066426415609041,0.365046139014389,0.06546028102445878,0.04870969668174586,-0.09095945850781535,0.14264279064558397,0.46295710232266635,0.16098961342467638,0.20034809130810993,-0.22218575774320004,135.0,-0.22218575774320004
0.19512968905041686,47000.0,90.0,2.0,234.0,234.0,224.0,250.0,228.0,209.0,229.0,210.0,233.0,0.4873798230570863,0.4118238803258191,-0.04988759750672652,0.07148554289309547,0.016731911478511274,0.14535735996187335,0.36082401365036254,0.1175493010878958,0.19490296650583408,-0.2436196235384185,102.0,-0.2436196235384185
0.19494740855814802,43000.0,90.0,2.75,162.0,157.0,150.0,181.0,146.0,136.0,156.0,131.0,151.0,0.38160785529629515,0.31940739994837286,0.2633871417083904,0.011538104875090336,-0.18492151815363422,0.09439453710238241,0.3306950448446476,0.377324826699202,0.16109328470258566,-0.08947899149613384,88.0,-0.08947899149613384
0.19466053514572826,37000.0,95.0,2.0,228.0,226.0,223.0,249.0,213.0,207.0,211.0,200.0,224.0,0.5250093285733791,0.46234238811980694,-0.16283433609153375,0.055302349031755925,0.033823650928738805,0.15537611776432247,0.3362409877228245,0.11998152368278228,0.2267028065794781,-0.17170154234045165,172.0,-0.17170154234045165
0.19428832046612093,44000.0,85.0,2.25,219.0,214.0,208.0,236.0,204.0,197.0,209.0,192.0,217.0,0.4066426415609041,0.365046139014389,0.0665158179524001,0.045179814069633104,-0.10962067601267479,0.1333380714533353,0.4686872485017985,0.1724577363471934,0.20034809130810993,-0.28830086303110863,121.0,-0.28830086303110863
0.19404339613483412,41000.0,90.0,2.75,162.0,157.0,148.0,181.0,147.0,136.0,156.0,131.0,151.0,0.38160785529629515,0.31940739994837286,0.230279920506931,0.006470116909622627,-0.18569771483172934,0.1445324028480399,0.3237486698749757,0.36494862995841343,0.16109328470258566,-0.11833063663404642,97.0,-0.11833063663404642
0.19265423594403705,45000.0,85.0,2.25,219.0,214.0,210.0,235.0,203.0,198.0,209.0,192.0,217.0,0.4066426415609041,0.365046139014389,0.06522705019694876,0.0437480567422983,-0.1303204916380912,0.13341124059329731,0.4765266226949516,0.17325877302352582,0.20034809130810993,-0.3225804155393667,114.0,-0.3225804155393667
0.1925199720641668,45000.0,90.0,2.75,162.0,157.0,148.0,181.0,142.0,138.0,156.0,131.0,151.0,0.38160785529629515,0.31940739994837286,0.25520087826773036,0.011726364345349849,-0.19725530491990034,0.06804132523321375,0.3588317985802771,0.3740261471235768,0.16109328470258566,-0.14814890717590057,80.0,-0.14814890717590057
0.19234258714188174,41000.0,90.0,2.0,234.0,234.0,229.0,250.0,228.0,215.0,229.0,209.0,233.0,0.4873798230570863,0.4118238803258191,-0.04987309756235328,0.020482757269006415,0.04270619944777098,0.1760327151841539,0.3372387980408907,0.11038924200872734,0.19490296650583408,-0.13245524037936948,146.0,-0.13245524037936948
0.19177513713168348,41000.0,85.0,2.25,219.0,214.0,208.0,236.0,206.0,193.0,210.0,192.0,217.0,0.4066426415609041,0.365046139014389,0.06334500825949839,-0.013261548873899284,-0.09225655317221573,0.14886922207637107,0.46548130619112604,0.18176192782086797,0.20034809130810993,-0.21839834523644328,143.0,-0.21839834523644328
0.19149285302684177,46000.0,85.0,2.25,219.0,214.0,209.0,236.0,203.0,199.0,210.0,193.0,217.0,0.4066426415609041,0.365046139014389,0.05454782424059729,0.052828379386769785,-0.14027618199980516,0.1254835762902771,0.48474153862587066,0.17407366881446357,0.20034809130810993,-0.3219051309472828,106.0,-0.3219051309472828
0.1911187614303634,44000.0,90.0,2.75,162.0,157.0,148.0,181.0,145.0,138.0,156.0,131.0,151.0,0.38160785529629515,0.31940739994837286,0.2516308954076765,0.00545774361973917,-0.1972875770687645,0.0772956029992567,0.3435388212689072,0.377324826699202,0.16109328470258566,-0.08838919462886917,85.0,-0.08838919462886917
0.1906879755292986,46000.0,90.0,2.75,162.0,157.0,148.0,182.0,145.0,137.0,154.0,130.0,151.0,0.38160785529629515,0.31940739994837286,0.2401627851368339,0.013518847764046438,-0.20443555723349563,0.059875119455537106,0.3734175232276283,0.37154452146588346,0.16109328470258566,-0.09951593309331891,75.0,-0.09951593309331891
0.19050993292385432,47000.0,85.0,2.25,219.0,214.0,207.0,236.0,205.0,192.0,209.0,193.0,217.0,0.4066426415609041,0.365046139014389,0.04737745161396941,0.05300878327370497,-0.1301210535668853,0.09848358536261144,0.4903592594268832,0.18344449832100204,0.20034809130810993,-0.3672132187617173,97.0,-0.3672132187617173
0.18906668162429774,40000.0,90.0,2.75,162.0,157.0,145.0,181.0,147.0,143.0,157.0,131.0,151.0,0.38160785529629515,0.31940739994837286,0.19910923163676233,-0.006422575259781844,-0.18968206374954258,0.15849012794009865,0.3197115088353774,0.35828536526851207,0.16109328470258566,-0.1084449274079858,104.0,-0.1084449274079858
0.18863049762259596,40000.0,90.0,2.0,234.0,234.0,228.0,250.0,228.0,213.0,231.0,209.0,233.0,0.4873798230570863,0.4118238803258191,-0.06166482827297841,0.03348961263682664,0.04022824651152391,0.1565615926736353,0.33021293517730055,0.10474024998831592,0.19490296650583408,-0.12173594669135777,156.0,-0.12173594669135777
0.18848230865451054,47000.0,90.0,2.75,162.0,157.0,148.0,182.0,146.0,137.0,154.0,130.0,151.0,0.38160785529629515,0.31940739994837286,0.21847183349270943,0.02163273109962245,-0.19933483398779933,0.03727588585418507,0.3734175232276283,0.38276909825699557,0.16109328470258566,-0.15481719938830646,69.0,-0.15481719938830646
0.18773111172088688,43000.0,90.0,2.25,209.0,204.0,203.0,225.0,195.0,188.0,197.0,180.0,207.0,0.4586922104730288,0.4180316105309434,-0.06023579371242201,0.11079131364116472,-0.049222072973700036,0.15907401048650596,0.34091165256410433,0.09696053007583148,0.21457654440252535,-0.22358615833957107,120.0,-0.22358615833957107
0.18770628430177014,33000.0,95.0,2.5,174.0,171.0,164.0,193.0,160.0,159.0,170.0,145.0,170.0,0.37591854491873106,0.23523304781756377,0.001409008143483824,0.031130629272431674,0.08137512785485675,0.13534475447777364,0.43823452045668365,0.234169541345081,0.15654138442932575,-0.13900978573558492,162.0,-0.13900978573558492
0.18744310710294976,39000.0,90.0,2.0,234.0,234.0,226.0,250.0,228.0,217.0,231.0,208.0,233.0,0.4873798230570863,0.4118238803258191,-0.08087364184013857,0.034564089886576145,0.03972091984584595,0.15955752875280216,0.3376445637705106,0.10226783362221195,0.19490296650583408,-0.11256664518069649,164.0,-0.11256664518069649
0.18673968790744697,43000.0,85.0,2.0,243.0,254.0,240.0,264.0,231.0,228.0,240.0,228.0,240.0,0.42250265648136653,0.4131757917388757,-0.03125789620694696,0.019053357993905708,0.024509206558214244,0.12999415486345825,0.3728868081653613,0.2115670525562231,0.11822605901656487,-0.13923283793476454,142.0,-0.13923283793476454
0.1867154615661225,32000.0,95.0,2.5,174.0,170.0,163.0,193.0,166.0,158.0,174.0,144.0,170.0,0.37095328334924454,0.18889839325788146,-0.01196420209905196,0.03369228890547849,0.08153329699420078,0.19240972406729498,0.438402717276587,0.22997226791414177,0.15654138442932575,-0.14525661211762594,164.0,-0.14525661211762594
0.1866686216342269,35000.0,95.0,2.25,199.0,195.0,193.0,217.0,186.0,185.0,193.0,165.0,196.0,0.455950211639578,0.4124607703843176,-0.03315661808190202,0.06642494404828661,0.015099074954613297,0.13337412143575156,0.29827129105145356,0.14707966765931663,0.18451413161662678,-0.15123413633334695,173.0,-0.15123413633334695
0.18638342763495308,39000.0,90.0,2.75,162.0,157.0,148.0,180.0,147.0,143.0,156.0,131.0,151.0,0.38160785529629515,0.31940739994837286,0.18792822349036745,-0.013207506119357316,-0.18968206374954258,0.1500491529797609,0.32841009184452796,0.35184441032156755,0.16109328470258566,-0.11455581181099075,110.0,-0.11455581181099075
0.18629799867614355,42000.0,90.0,2.25,209.0,204.0,204.0,224.0,196.0,183.0,197.0,180.0,207.0,0.4586922104730288,0.4180316105309434,-0.08470219853788823,0.12667186667682656,-0.04503304245295036,0.15566935765895606,0.34184559384849894,0.09093004548535118,0.21457654440252535,-0.1775453370468891,126.0,-0.1775453370468891
0.18595979386429737,33000.0,95.0,2.75,149.0,150.0,138.0,170.0,142.0,134.0,152.0,124.0,138.0,0.320969339472941,0.06459514859656205,0.179605313094225,0.0006139699205734356,-0.0800735230073585,0.17072267674616223,0.56498883858442,0.35051144360954883,0.1017049377616023,-0.03202574106557318,127.0,-0.03202574106557318
0.1858635750467211,44000.0,90.0,2.25,209.0,204.0,202.0,224.0,194.0,187.0,198.0,180.0,207.0,0.4586922104730288,0.4180316105309434,-0.06481499631956947,0.10894470068805516,-0.06152496645032127,0.14283653116372064,0.34726929818946406,0.10876124274264289,0.21457654440252535,-0.25491714810231336,113.0,-0.25491714810231336
0.1858052109411833,38000.0,90.0,2.0,234.0,234.0,223.0,251.0,228.0,220.0,232.0,208.0,233.0,0.4873798230570863,0.4118238803258191,-0.09769914247160685,0.04114334399205227,0.03980887670274961,0.1570039047420347,0.33337843756658625,0.10450480805009406,0.19490296650583408,-0.09590294838587221,174.0,-0.09590294838587221
0.18544707733132573,40000.0,85.0,2.25,219.0,214.0,208.0,236.0,206.0,200.0,212.0,191.0,217.0,0.4066426415609041,0.365046139014389,0.05102000662284903,-0.024133262940753762,-0.09496136297013934,0.14090930239016142,0.45111210223833903,0.1730400387580724,0.20034809130810993,-0.20236235435883426,152.0,-0.20236235435883426
0.18528788420760942,36000.0,90.0,2.0,233.0,234.0,232.0,250.0,223.0,219.0,231.0,205.0,233.0,0.4789550222578356,0.4090542422154987,-0.06937339065053377,0.020677804374825977,0.04492760819311565,0.15591489987695412,0.339009275952145,0.09352252914280909,0.19490296650583408,-0.06595421116182898,193.0,-0.06595421116182898
0.18514035371338855,45000.0,90.0,2.25,209.0,204.0,203.0,223.0,191.0,187.0,199.0,180.0,207.0,0.4586922104730288,0.4180316105309434,-0.058790074055107784,0.10309908354601774,-0.08335134906643195,0.14837257212194588,0.35671242935568015,0.10892015611189526,0.21457654440252535,-0.28456778785130993,107.0,-0.28456778785130993
0.18505852395429206,42000.0,85.0,2.0,243.0,254.0,241.0,263.0,232.0,224.0,240.0,228.0,240.0,0.42250265648136653,0.4131757917388757,-0.031907541063924766,0.015112714669693984,0.022073489060328688,0.12823973544855577,0.37442882443510295,0.20367498580206483,0.11822605901656487,-0.10264571175493771,148.0,-0.10264571175493771
0.18464928632221048,37000.0,90.0,2.0,234.0,234.0,224.0,250.0,228.0,215.0,229.0,207.0,233.0,0.4873798230570863,0.4118238803258191,-0.08761337640754745,0.02712681483592553,0.04022824651152391,0.1483488051663669,0.3390301305681513,0.10061628633673443,0.19490296650583408,-0.09960836460994674,182.0,-0.09960836460994674
0.18459353427372494,34000.0,95.0,2.75,149.0,151.0,140.0,169.0,146.0,137.0,151.0,124.0,138.0,0.337683294379349,0.10316333553407249,0.16114575198280642,-0.01357109526741364,-0.05466395506418606,0.14449025517535083,0.5323200970051469,0.3490691869567961,0.1017049377616023,-0.05357854108322558,124.0,-0.05357854108322558
0.18452797075006905,34000.0,95.0,2.5,174.0,171.0,167.0,192.0,164.0,161.0,166.0,145.0,170.0,0.3946706467793827,0.25835148487596055,-0.004474121185439144,0.021207368953375026,0.08723861916564317,0.0912180693062867,0.41298359927619055,0.24301468514989588,0.15654138442932575,-0.17784741206371896,152.0,-0.17784741206371896
0.1841555195274701,41000.0,90.0,2.5,185.0,177.0,176.0,199.0,174.0,159.0,175.0,152.0,181.0,0.5526053760768128,0.35068227778215966,0.0279324840629112,-0.06497612485905653,-0.007067611218188059,0.10173091160192375,0.28056311951296503,0.2574451923711384,0.15848405041656483,-0.19171501249660589,114.0,-0.19171501249660589
0.1837442703388828,45000.0,85.0,2.0,243.0,254.0,239.0,261.0,231.0,230.0,241.0,227.0,240.0,0.42250265648136653,0.4131757917388757,-0.03727177554376521,0.009023900357462101,-0.0064674439371690045,0.12450473064245457,0.3968571699996145,0.21314734429454105,0.11822605901656487,-0.15385387535836603,124.0,-0.15385387535836603
0.1837375796405611,46000.0,85.0,2.0,243.0,254.0,238.0,262.0,231.0,229.0,243.0,228.0,240.0,0.42250265648136653,0.4131757917388757,-0.041991176720391085,0.023529677682796592,-0.013256897819741627,0.12429602148577798,0.3924528463056389,0.21470323859416177,0.11822605901656487,-0.1407576298758034,115.0,-0.1407576298758034
0.18369738839326227,46000.0,90.0,2.25,209.0,204.0,202.0,224.0,193.0,188.0,199.0,181.0,207.0,0.4586922104730288,0.4180316105309434,-0.0686962525896948,0.11011199772441903,-0.09374734611965031,0.14015293293385,0.36617867319008157,0.10797612499385718,0.21457654440252535,-0.2870574674596074,101.0,-0.2870574674596074
0.18300056624342098,46000.0,90.0,2.5,185.0,177.0,174.0,200.0,172.0,158.0,175.0,151.0,181.0,0.5526053760768128,0.35068227778215966,0.05254648088795043,-0.04727553825647354,-0.03165345331406352,0.02040548558184177,0.3327837000578612,0.25842671695813535,0.15848405041656483,-0.2266064119555629,88.0,-0.2266064119555629
0.18276485834008113,44000.0,85.0,2.0,243.0,254.0,239.0,262.0,230.0,227.0,241.0,226.0,240.0,0.42250265648136653,0.4131757917388757,-0.040249181923567294,0.012554034845716497,0.00529145581262953,0.12176458182385777,0.3788917648771459,0.21272656238814064,0.11822605901656487,-0.15682906472542069,131.0,-0.15682906472542069
0.18274907220934697,45000.0,90.0,2.5,185.0,177.0,175.0,199.0,170.0,160.0,176.0,152.0,181.0,0.5526053760768128,0.35068227778215966,0.05271150666968825,-0.05291147059020519,-0.025886364980799857,0.03346525738190603,0.31586063279565957,0.25973038433233675,0.15848405041656483,-0.24236602650088762,94.0,-0.24236602650088762
0.1826848126986745,42000.0,85.0,2.75,167.0,169.0,164.0,183.0,154.0,145.0,166.0,144.0,160.0,0.3456586268447742,0.34778252318345404,0.24397275578673971,-0.10678375605913039,-0.25858023377302963,0.17802563582015277,0.3507949877595634,0.4522563937068757,0.09103638101867081,-0.0895158513909958,99.0,-0.0895158513909958
0.18257911442692773,43000.0,90.0,2.5,185.0,177.0,175.0,200.0,173.0,159.0,175.0,152.0,181.0,0.5526053760768128,0.35068227778215966,0.049022108794194226,-0.0512302727984317,-0.010508244582950639,0.045996456318208985,0.30319501893468465,0.24496525890110696,0.15848405041656483,-0.18909672715288053,104.0,-0.18909672715288053
0.18219456629161612,47000.0,90.0,2.25,209.0,204.0,199.0,224.0,194.0,181.0,198.0,181.0,207.0,0.4586922104730288,0.4180316105309434,-0.07930539225558694,0.10097248229940041,-0.08851980225222421,0.11884192652481232,0.37157708717771376,0.12488442972393209,0.21457654440252535,-0.3215057495590054,93.0,-0.3215057495590054
0.18187549455067337,43000.0,85.0,2.75,167.0,169.0,164.0,183.0,153.0,144.0,166.0,143.0,160.0,0.3456586268447742,0.34778252318345404,0.24167790610987752,-0.11022832628447463,-0.26658504049513887,0.15524163208180466,0.36311921145033077,0.46917653704676204,0.09103638101867081,-0.12465985670595603,93.0,-0.12465985670595603
0.1817079546326487,42000.0,90.0,2.5,185.0,177.0,177.0,199.0,174.0,159.0,175.0,152.0,181.0,0.5526053760768128,0.35068227778215966,0.032237526265060705,-0.04891047861381893,-0.00728900306854784,0.06729007913351501,0.2925655572619361,0.23770620644015597,0.15848405041656483,-0.16913873422664544,110.0,-0.16913873422664544
0.18158174753760847,31000.0,95.0,2.5,172.0,168.0,164.0,192.0,167.0,157.0,177.0,144.0,170.0,0.33510273032575694,0.157958473417862,-0.00024097777643327696,0.03210938452260858,0.0919415074907091,0.19515709841187523,0.4398940138616394,0.2257721131551324,0.15654138442932575,-0.13714309707758499,165.0,-0.13714309707758499
0.18150277227339628,41000.0,90.0,2.25,209.0,204.0,201.0,224.0,196.0,185.0,198.0,180.0,207.0,0.4586922104730288,0.4180316105309434,-0.08885916730752001,0.07558660716357726,-0.045585636889146165,0.16369469307095727,0.3270109067941907,0.11037718222200993,0.21457654440252535,-0.1688585856163046,133.0,-0.1688585856163046
0.1810545991555779,47000.0,85.0,2.0,243.0,254.0,236.0,262.0,232.0,223.0,242.0,228.0,240.0,0.42250265648136653,0.4131757917388757,-0.05316951090887616,0.02377154906476906,-0.006114566090588144,0.10792026043340036,0.3958122359379797,0.20736691672670918,0.11822605901656487,-0.14071844701987465,106.0,-0.14071844701987465
0.1807033417445143,47000.0,90.0,2.5,185.0,177.0,172.0,200.0,173.0,155.0,175.0,151.0,181.0,0.5526053760768128,0.35068227778215966,0.03246156820377367,-0.035747528830555514,-0.02904784634774231,-0.003681656550736192,0.3313656569196341,0.2692081780307176,0.15848405041656483,-0.2793532968695866,80.0,-0.2793532968695866
0.18068694395885507,30000.0,95.0,2.5,172.0,172.0,162.0,194.0,160.0,156.0,174.0,144.0,170.0,0.3243047703292379,0.2193951065777152,0.016920829706156,-0.0011433402855197932,0.12766237832135593,0.14768132032562686,0.40904793307066506,0.2257721131551324,0.15654138442932575,-0.16927841338615418,168.0,-0.16927841338615418
0.180513754804425,41000.0,85.0,2.75,167.0,169.0,162.0,182.0,154.0,144.0,167.0,144.0,160.0,0.3456586268447742,0.34778252318345404,0.22046441011213813,-0.11480145500796658,-0.26295911965414737,0.1971050677905517,0.3531419684280127,0.4471953905243373,0.09103638101867081,-0.14027767838108018,103.0,-0.14027767838108018
0.18037190203963172,39000.0,85.0,2.25,219.0,214.0,207.0,236.0,206.0,202.0,213.0,191.0,217.0,0.4066426415609041,0.365046139014389,0.010324373548404455,-0.01652771097433173,-0.09496136297013934,0.1385917341919099,0.4499888567937936,0.1638943558836457,0.20034809130810993,-0.20753159200644794,161.0,-0.20753159200644794
0.18001301209781517,38000.0,90.0,2.75,162.0,157.0,147.0,180.0,147.0,141.0,155.0,131.0,151.0,0.38160785529629515,0.31940739994837286,0.14464888437119583,-0.013207506119357316,-0.18569771483172934,0.15397359858329682,0.3078088240714601,0.35048248285821676,0.16109328470258566,-0.10606707793248708,116.0,-0.10606707793248708
0.1799416157109095,41000.0,85.0,2.0,243.0,254.0,240.0,262.0,232.0,228.0,242.0,226.0,240.0,0.42250265648136653,0.4131757917388757,-0.03497339780973414,-0.026379864805706834,0.019116752116848674,0.13232814740204552,0.3767297158611392,0.19874868139678598,0.11822605901656487,-0.1318857459855501,156.0,-0.1318857459855501
0.17952594135508237,35000.0,95.0,2.0,226.0,226.0,233.0,249.0,212.0,206.0,217.0,198.0,224.0,0.49609645137113206,0.3308694608216266,-0.11878553851603249,0.04132253922364298,0.048788069931019175,0.15889667917693445,0.32432228762828574,0.10752071597965522,0.2267028065794781,-0.12464182329507316,190.0,-0.12464182329507316
0.17943276860919438,44000.0,85.0,2.75,167.0,169.0,163.0,181.0,152.0,144.0,166.0,143.0,160.0,0.3456586268447742,0.34778252318345404,0.23222114145403458,-0.11897348360943219,-0.2755209987340377,0.13773220749173964,0.37591829551003686,0.4790402243235089,0.09103638101867081,-0.11168229050682922,90.0,-0.11168229050682922
0.17922615781087284,45000.0,85.0,2.75,167.0,169.0,163.0,181.0,149.0,144.0,166.0,143.0,160.0,0.3456586268447742,0.34778252318345404,0.23131514882976956,-0.1083425807074781,-0.2807975064967264,0.11825680052591596,0.3898086204119188,0.4783174066875568,0.09103638101867081,-0.1656226100698453,84.0,-0.1656226100698453
0.17920346297847814,44000.0,90.0,2.5,185.0,177.0,175.0,199.0,172.0,159.0,175.0,152.0,181.0,0.5526053760768128,0.35068227778215966,0.042483634659115185,-0.058850775318914486,-0.019761113959334317,0.03366868434323558,0.3077570349739752,0.24576199783268873,0.15848405041656483,-0.19513556083865297,100.0,-0.19513556083865297
0.17915993411763156,32000.0,95.0,2.25,203.0,193.0,187.0,219.0,189.0,184.0,194.0,166.0,196.0,0.41767514524960764,0.33261479614094924,-0.033775058936457436,0.06701005631337549,0.012469475486054973,0.1822966012953388,0.32406182329503425,0.12557243659815423,0.18451413161662678,-0.07899953717295331,192.0,-0.07899953717295331
0.17899455213178658,42000.0,75.0,2.75,183.0,180.0,177.0,198.0,174.0,162.0,185.0,165.0,168.0,0.42433162513965966,0.13175885416418337,0.19298076287654448,0.042163597851145165,-0.14380740497519076,0.08670349836637178,0.3813451366477762,0.42275023725913297,0.07272466185645626,-0.19849098105271432,104.0,-0.19849098105271432
0.17759227742017586,43000.0,75.0,2.75,183.0,180.0,176.0,199.0,173.0,163.0,186.0,165.0,168.0,0.42433162513965966,0.13175885416418337,0.189004364234569,0.04436732092998406,-0.15300991533340802,0.08183821097262932,0.37919240612862876,0.42812296868888045,0.07272466185645626,-0.23851353709510417,99.0,-0.23851353709510417
0.17753943319527327,46000.0,85.0,2.75,167.0,169.0,163.0,182.0,152.0,142.0,165.0,141.0,160.0,0.3456586268447742,0.34778252318345404,0.21072507239641947,-0.09972727108856894,-0.28701739625820666,0.10765403335047832,0.4046359398470453,0.47710698946339314,0.09103638101867081,-0.11800583556973239,79.0,-0.11800583556973239
0.17753289726136193,45000.0,65.0,2.75,212.0,204.0,188.0,230.0,195.0,189.0,204.0,184.0,207.0,0.3992634667965633,0.3567531735348556,0.015779676460906198,0.16926398228279688,-0.23286175184533098,0.06570287172688843,0.3559790590483483,0.36392360394314593,0.10399199340408354,-0.07729508191177888,100.0,-0.07729508191177888
0.17743358754334956,36000.0,85.0,2.25,218.0,214.0,211.0,236.0,202.0,204.0,212.0,190.0,217.0,0.39930446337042613,0.3629945586528796,0.015108774349820879,-0.008842891873085899,-0.07404156203308404,0.11313825169230105,0.43537651795369164,0.15351608446908685,0.20034809130810993,-0.14403141081432186,189.0,-0.14403141081432186
0.1769143441757313,44000.0,65.0,2.75,212.0,204.0,187.0,230.0,195.0,187.0,204.0,184.0,207.0,0.3992634667965633,0.3567531735348556,0.013354563026210972,0.15556780880782775,-0.2241267721547028,0.07917603139570761,0.3472126334425631,0.3610361993284726,0.10399199340408354,-0.060600558828540416,107.0,-0.060600558828540416
0.17678735096306886,38000.0,85.0,2.25,219.0,214.0,205.0,236.0,206.0,203.0,213.0,191.0,217.0,0.4066426415609041,0.365046139014389,-0.013937730476217653,-0.008739892625677493,-0.09381976426546623,0.1285366580597053,0.44343947978658493,0.16357053630528798,0.20034809130810993,-0.17006246655882276,170.0,-0.17006246655882276
0.17675353117094458,47000.0,85.0,2.75,167.0,169.0,161.0,182.0,153.0,144.0,165.0,141.0,160.0,0.3456586268447742,0.34778252318345404,0.1900377319842902,-0.08706513401852956,-0.28173608622700835,0.09315109164598653,0.4046359398470453,0.4872807062598179,0.09103638101867081,-0.1722340512886265,72.0,-0.1722340512886265
0.17659155516438502,34000.0,95.0,2.25,204.0,194.0,192.0,218.0,187.0,189.0,189.0,166.0,196.0,0.4278588201945025,0.3842686111328749,-0.03430423415869837,0.05463341751465472,0.01420648128532254,0.1292557985704774,0.29951987100028354,0.12937109932342106,0.18451413161662678,-0.13888352025595077,176.0,-0.13888352025595077
