maximize_value,long_ma_len,short_ma_len,std_dev_mult,pl_len_0,pl_len_1,pl_len_2,pl_len_3,pl_len_4,pl_len_5,pl_len_6,pl_perc_0,pl_perc_1,pl_perc_2,pl_perc_3,pl_perc_4,pl_perc_5,pl_perc_6,pl_test_min,pl_test_len,pl_test_mean_perc
0.10281705129554672,34000.0,20.0,2.25,727.0,759.0,828.0,827.0,744.0,793.0,815.0,0.08088855171785267,0.17225818689963054,0.1201382147144384,0.15046833262906834,0.005771036273867067,0.10510147118914681,0.08509356564482322,0.02965727969466668,875.0,0.02965727969466668
0.10220609084618157,25000.0,30.0,2.0,588.0,600.0,675.0,665.0,603.0,616.0,626.0,0.0396916668986235,0.14997916042693993,0.14219920872082767,0.10646978734819264,0.05273153936756706,0.1530422737367365,0.07132899942438367,0.06552168593863647,915.0,0.06552168593863647
0.10060973578048307,28000.0,20.0,2.5,633.0,648.0,707.0,714.0,640.0,683.0,683.0,0.01941172036030891,0.10867922541203555,0.14948876479231143,0.17745292915298957,0.018116877514189313,0.11968650181633765,0.111432131415209,0.08480129296807025,898.0,0.08480129296807025
0.1002958930275497,33000.0,20.0,2.25,727.0,761.0,824.0,827.0,744.0,793.0,816.0,0.08088855171785267,0.1640072300278255,0.11776617978268054,0.15046833262906834,-0.004174545955417621,0.10510147118914681,0.08801403180169164,0.044109490753174156,914.0,0.044109490753174156
0.09968744861991431,27000.0,20.0,2.5,632.0,650.0,707.0,708.0,637.0,683.0,685.0,0.006383738236774466,0.11946380115521879,0.1455942966120173,0.17041374416720514,0.02906047144639444,0.11968650181633765,0.10720958690545229,0.08633620505242194,926.0,0.08633620505242194
0.09964022717104722,29000.0,25.0,2.0,680.0,709.0,804.0,783.0,707.0,719.0,768.0,0.02028904860109321,0.19330552602254544,0.1328200931240315,0.1705832603833962,0.004002161593132879,0.10855152053972426,0.06792997993340695,0.043540883520501464,987.0,0.043540883520501464
0.0991604674682195,24000.0,20.0,2.5,632.0,646.0,710.0,708.0,631.0,684.0,690.0,0.01891269381633673,0.137977771763458,0.17485003244583516,0.1322393009830041,0.02293830992241799,0.10801913174191952,0.09918603160456506,0.09403350296969133,998.0,0.09403350296969133
0.09743887191298775,24000.0,30.0,2.0,587.0,595.0,674.0,657.0,601.0,612.0,620.0,0.04373700526860712,0.14154198633131607,0.13723920968015196,0.08934631539827033,0.0566927653960515,0.14828620968915418,0.06522861162736315,0.06545265974274571,926.0,0.06545265974274571
0.09719360974211526,32000.0,20.0,2.25,728.0,763.0,829.0,827.0,744.0,793.0,818.0,0.07060655779209797,0.1600096717638362,0.11576745720356948,0.14972361621242614,-0.01071311065408799,0.10510147118914681,0.08985960468781821,0.05547959143384621,938.0,0.05547959143384621
0.0971768630368018,25000.0,20.0,2.5,631.0,647.0,709.0,708.0,633.0,683.0,692.0,0.010583388489367058,0.128124644869614,0.15802130401554082,0.14914777669179097,0.02275127846971993,0.11310927527471984,0.09850037344685987,0.09666409219299531,979.0,0.09666409219299531
0.0968714220495821,26000.0,20.0,2.5,630.0,648.0,708.0,709.0,635.0,681.0,689.0,-0.005027997659848251,0.12736625691102155,0.14748237371212058,0.16871204563465048,0.026302240325631658,0.11715755177769357,0.09610748364580513,0.08669863832495185,953.0,0.08669863832495185
0.09558908985623901,31000.0,20.0,2.25,730.0,760.0,828.0,824.0,743.0,793.0,818.0,0.06544045485698839,0.15103655158585189,0.11366365547282205,0.1497264685922645,-0.006730610550234232,0.10510147118914681,0.09088563784683369,0.04158177992396341,964.0,0.04158177992396341
0.09391290229355816,28000.0,25.0,2.0,680.0,707.0,804.0,781.0,708.0,719.0,768.0,0.00120328292236712,0.18400244789254463,0.129412007790604,0.16196377748436858,0.007296017940698808,0.10855152053972426,0.06496126148459974,0.04664567446620405,1023.0,0.04664567446620405
0.09058064291415553,27000.0,25.0,2.0,678.0,703.0,806.0,775.0,707.0,719.0,766.0,-0.013592977804700574,0.18266389265572489,0.12082741982812494,0.15334199563606174,0.018397720798162265,0.10855152053972426,0.06387492874599113,0.051858722812863134,1051.0,0.051858722812863134
0.09028009888568664,30000.0,20.0,2.25,725.0,761.0,829.0,825.0,747.0,793.0,816.0,0.04280030146347144,0.1465557975074142,0.11155538671002425,0.14730756919030483,-0.010357119673094542,0.10510147118914681,0.08899728581253936,0.05039950768959124,991.0,0.05039950768959124
0.08963482797003895,42000.0,20.0,2.0,823.0,865.0,990.0,971.0,879.0,919.0,974.0,-0.0023024565451558606,0.1926648673114247,0.12509324154469378,0.13307870707097294,-0.0018584940927585268,0.09355396743751856,0.08721396306357711,0.03261257757334221,790.0,0.03261257757334221
0.08953372767737723,41000.0,20.0,2.0,823.0,864.0,990.0,971.0,878.0,919.0,974.0,-0.0023024565451558606,0.19042278577512012,0.12509324154469378,0.13307870707097294,-0.0025756552390968743,0.09580550807152942,0.08721396306357711,0.03241617112777902,827.0,0.03241617112777902
0.08909133870639421,47000.0,20.0,2.0,823.0,870.0,991.0,971.0,879.0,919.0,974.0,-0.0023024565451558606,0.19525402905934752,0.12564629652736758,0.13307870707097294,-0.005093527570880048,0.08984235933953028,0.08721396306357711,0.04492925525191963,658.0,0.04492925525191963
0.0888932002108354,40000.0,20.0,2.0,823.0,863.0,990.0,969.0,877.0,919.0,974.0,-0.0023024565451558606,0.19056021256224676,0.12486607024874603,0.13160699306175755,-0.005497888986853162,0.09580550807152942,0.08721396306357711,0.035023053754298705,857.0,0.035023053754298705
0.08867835913074769,43000.0,20.0,2.0,823.0,866.0,990.0,971.0,881.0,919.0,974.0,-0.0023024565451558606,0.19067969778129074,0.12570321399000192,0.13307870707097294,-0.004710130969150399,0.09108551952369735,0.08721396306357711,0.03208225253865252,765.0,0.03208225253865252
0.08867006793413644,38000.0,20.0,2.0,823.0,863.0,990.0,971.0,873.0,919.0,974.0,-0.0023024565451558606,0.19013016306303812,0.12486607024874603,0.12939597114485876,-0.006839192905766636,0.10041977516818724,0.08502014536504744,0.024565885836556438,917.0,0.024565885836556438
0.08837602714080968,46000.0,20.0,2.0,823.0,867.0,991.0,971.0,878.0,920.0,974.0,-0.0023024565451558606,0.19026711047007402,0.1252684385845787,0.13307870707097294,-0.004904146121642549,0.09001057346326337,0.08721396306357711,0.06309615760618989,679.0,0.06309615760618989
0.08835614901940828,37000.0,20.0,2.0,823.0,866.0,990.0,971.0,869.0,918.0,972.0,-0.0023024565451558606,0.186903121700107,0.12486607024874603,0.12966408450756334,-0.005147069832896054,0.10060164091228571,0.08390765214520783,0.021570061870647774,944.0,0.021570061870647774
0.08835598663097856,45000.0,20.0,2.0,823.0,870.0,991.0,971.0,881.0,918.0,974.0,-0.0023024565451558606,0.19044238184585444,0.1252684385845787,0.13307870707097294,-0.0048434728722386985,0.08963434526926133,0.08721396306357711,0.05910623630263251,702.0,0.05910623630263251
0.08829528311746142,44000.0,20.0,2.0,823.0,870.0,990.0,971.0,881.0,918.0,974.0,-0.0023024565451558606,0.1892857337752513,0.12570321399000192,0.13307870707097294,-0.004546524801678745,0.08963434526926133,0.08721396306357711,0.04348655341524064,738.0,0.04348655341524064
0.08805135971947521,36000.0,20.0,2.0,823.0,866.0,990.0,971.0,866.0,916.0,972.0,-0.0023024565451558606,0.18700653257191172,0.12486607024874603,0.12966408450756334,-0.006260785998088749,0.10156822899116623,0.0818178442601838,0.0008128020206558432,979.0,0.0008128020206558432
0.08787805002971716,26000.0,25.0,2.0,677.0,698.0,806.0,780.0,704.0,718.0,770.0,-0.017728830460093818,0.1789620616292368,0.12131977000794225,0.14942810630080783,0.02295235969508492,0.10834394755335225,0.051868935481689867,0.048415412238874654,1081.0,0.048415412238874654
0.08774272523156812,39000.0,20.0,2.0,823.0,862.0,990.0,971.0,873.0,919.0,974.0,-0.0023024565451558606,0.1901410561884103,0.12486607024874603,0.12974796474462233,-0.010242308377833916,0.09580550807152942,0.08618324229065852,0.02369052821037617,887.0,0.02369052821037617
0.0871673264322075,35000.0,20.0,2.0,823.0,865.0,989.0,971.0,864.0,916.0,970.0,-0.0023024565451558606,0.1857733559190607,0.12317153693748699,0.12966408450756334,-0.005637303891554884,0.10156822899116623,0.07793383910688602,0.007057906583648401,1011.0,0.007057906583648401
0.0869158566578554,25000.0,25.0,2.0,681.0,700.0,808.0,781.0,700.0,720.0,770.0,-0.013788219285074493,0.17964107294059908,0.12494809655872972,0.13619121287263058,0.027474348317053133,0.10353179904091571,0.05041268616013391,0.05512387487554565,1108.0,0.05512387487554565
0.08646565747474456,24000.0,25.0,2.0,679.0,698.0,808.0,781.0,697.0,716.0,770.0,-0.011384464575188488,0.17295997571162802,0.13158529057377089,0.13307082898613828,0.028119317291901993,0.0988718343638129,0.05203681997114843,0.060249586364129006,1131.0,0.060249586364129006
0.08611081477496992,34000.0,20.0,2.0,823.0,865.0,991.0,971.0,868.0,916.0,971.0,-0.0023024565451558606,0.18703721644350566,0.11783490062515771,0.12966408450756334,-0.009668245703860075,0.10156822899116623,0.07864197510641248,0.014350702999517628,1042.0,0.014350702999517628
0.08547110740320382,29000.0,20.0,2.25,722.0,760.0,828.0,828.0,746.0,793.0,813.0,0.02428525249025063,0.12285060708017248,0.1092340149445275,0.14823252842843204,-0.0024881020673685507,0.10510147118914681,0.09108197975726585,0.06688540434896509,1014.0,0.06688540434896509
0.08436615784167037,33000.0,20.0,2.0,823.0,867.0,986.0,971.0,867.0,916.0,971.0,-0.0023024565451558606,0.18282250186156818,0.11375705954975801,0.12966408450756334,-0.012611858795304192,0.10156822899116623,0.07766554532209688,0.03086096828979287,1085.0,0.03086096828979287
0.08074833223353785,32000.0,20.0,2.0,824.0,867.0,991.0,971.0,865.0,916.0,972.0,-0.011806574607460275,0.1777527819032035,0.11083277286664046,0.12966408450756334,-0.021246712040760764,0.10156822899116623,0.07847374401441239,0.043138563573277826,1113.0,0.043138563573277826
0.08019332065139503,31000.0,20.0,2.0,827.0,864.0,993.0,971.0,866.0,916.0,971.0,-0.013946023913195821,0.17296817757110422,0.10820105804266779,0.12828167466044038,-0.014561837329155985,0.10156822899116623,0.0788419665367384,0.030694001283832678,1153.0,0.030694001283832678
0.07973800095206676,28000.0,20.0,2.25,718.0,758.0,829.0,828.0,747.0,793.0,815.0,0.011927834703163474,0.1152482582990455,0.10801044953884512,0.1410331929108318,-0.011562779470364545,0.10510147118914681,0.08840757949379921,0.06980670827157312,1052.0,0.06980670827157312
