maximize_value,long_ma_len,short_ma_len,std_dev_mult,pl_len_0,pl_len_1,pl_len_2,pl_len_3,pl_len_4,pl_len_5,pl_len_6,pl_len_7,pl_len_8,pl_len_9,pl_len_10,pl_len_11,pl_len_12,pl_len_13,pl_perc_0,pl_perc_1,pl_perc_2,pl_perc_3,pl_perc_4,pl_perc_5,pl_perc_6,pl_perc_7,pl_perc_8,pl_perc_9,pl_perc_10,pl_perc_11,pl_perc_12,pl_perc_13,pl_test_min,pl_test_len,pl_test_mean_perc
0.03177336040051703,33000.0,40.0,2.5,352.0,344.0,356.0,348.0,337.0,385.0,423.0,397.0,325.0,358.0,357.0,341.0,354.0,34.0,0.18949721268906322,-0.058381981518488606,0.27479744204447454,-0.14907511767108164,0.131473169937678,0.05230995069247968,0.017063629336467892,-0.028044744177793315,-0.0008919958177724186,0.1379670839230567,0.09605498692903161,-0.028668382763745417,0.07030606981755436,-0.2595802778136862,0.0,0.0,0.0
0.03177121335405843,43000.0,40.0,2.25,407.0,383.0,445.0,384.0,405.0,460.0,481.0,445.0,407.0,416.0,407.0,394.0,447.0,39.0,0.14170567912636398,-0.1422611615617637,0.22639750863638694,-0.1002493451028656,0.14337703399160245,0.03588924304700694,-0.007932157396054771,-0.05627590596468346,0.008346675299331733,0.10978096165688847,0.08300743404069523,-0.047778956774335454,0.09659815518689298,-0.04580817722864772,0.0,0.0,0.0
0.0317474651744349,34000.0,20.0,2.5,689.0,663.0,728.0,651.0,698.0,777.0,824.0,735.0,639.0,693.0,690.0,666.0,702.0,73.0,0.2633511995732009,-0.07458085533325581,0.11638739466069932,-0.07017788974292462,0.06650732827677495,0.04313010919456253,0.0030848951295022594,0.03569613884355659,-0.03161705785906785,0.05188868732163885,0.02924025661948676,0.013962891518453702,0.044598330811381155,-0.04700691657192025,0.0,0.0,0.0
0.031719653085042286,35000.0,25.0,2.5,561.0,523.0,561.0,530.0,552.0,620.0,635.0,591.0,534.0,539.0,579.0,528.0,554.0,55.0,0.2313773705773794,-0.09719381990149219,0.15431843969425585,-0.04711201431264112,0.08926469167373365,0.009150790013185176,-0.01231156227606443,0.0033028794583814646,-0.01345157719994576,0.05400958272451183,0.10046772459852385,-0.0379090320829342,0.055983553112414236,-0.04582188288871569,0.0,0.0,0.0
0.03164880341596884,39000.0,55.0,2.75,209.0,209.0,237.0,228.0,198.0,251.0,270.0,270.0,210.0,234.0,237.0,208.0,215.0,20.0,0.32718498325342005,-0.3310652278199502,0.330174636968341,-0.12143749321267859,0.15681539268608966,0.10175646276266379,-0.020074116289024925,0.017736669027201883,0.005442028032555427,0.16334077868816524,0.22288796532465888,-0.21312263992414915,0.05011089271918007,-0.2466670843929093,0.0,0.0,0.0
0.031630755163689156,41000.0,30.0,2.75,405.0,372.0,412.0,382.0,390.0,425.0,452.0,431.0,385.0,384.0,411.0,372.0,382.0,37.0,0.27874991917314607,-0.17711733159269893,0.22048096959309837,-0.011116804851947451,0.08584210431944111,-0.031498224188946725,-0.08112054371170907,-0.0010958431528599614,0.03908706225982978,0.10198444287235983,0.13560535045797198,-0.08562874058569654,0.09556617006190371,-0.12690795836224406,0.0,0.0,0.0
0.03159989524027514,41000.0,55.0,2.0,326.0,326.0,376.0,320.0,354.0,393.0,431.0,379.0,365.0,375.0,362.0,331.0,381.0,42.0,0.15351235475477987,-0.17090053498326674,0.27718247930921647,-0.06541622635783736,-0.03866654227019924,0.03453609145969988,0.020441581895956448,-0.02043287200181271,0.02640778076531741,0.09692738913786064,0.15099431077661313,-0.1769876527174899,0.07916523536701832,0.07563513822799584,0.0,0.0,0.0
0.031490505666855476,30000.0,20.0,2.5,684.0,663.0,721.0,651.0,700.0,784.0,825.0,732.0,641.0,696.0,690.0,664.0,702.0,73.0,0.24493535280751103,-0.03895095018145059,0.10960526627921252,-0.07017788974292462,0.07842506165776862,-0.0030734192325499866,0.008400232636230891,0.04793241506808277,-0.0404040803253479,0.06642044534642551,0.02885831511604754,0.011304915667510011,0.044598330811381155,-0.04700691657192025,0.0,0.0,0.0
0.0314746149806433,34000.0,40.0,2.5,352.0,343.0,358.0,348.0,338.0,386.0,422.0,399.0,327.0,358.0,357.0,341.0,354.0,34.0,0.18949721268906322,-0.05286027404656002,0.28918235837044315,-0.14907511767108164,0.13223357728460888,0.05351204932178216,0.014525566394777548,-0.03854116884015997,0.0015258897405003348,0.13364870004874957,0.09605498692903161,-0.039784962496016804,0.07030606981755436,-0.2595802778136862,0.0,0.0,0.0
0.031469332909343596,36000.0,25.0,2.25,670.0,607.0,655.0,615.0,661.0,757.0,786.0,682.0,615.0,657.0,662.0,620.0,661.0,70.0,0.23201785620200932,-0.03742253764649678,0.15795617650262897,-0.06472019941584468,0.038991109122828445,0.03183282336703168,-0.008204282785126221,-0.0043806317541441,-0.03503792248596269,0.05018494807041565,0.06638759219601671,-0.02412227638226587,0.0560513975726306,-0.018963391832910764,0.0,0.0,0.0
0.03146279535726741,31000.0,20.0,2.5,687.0,659.0,725.0,651.0,700.0,788.0,825.0,733.0,638.0,693.0,690.0,665.0,702.0,73.0,0.2526165860790411,-0.06869276101390652,0.11568995939125594,-0.07017788974292462,0.07466720117107865,0.022179023224672585,0.00855499113631118,0.046753087716993665,-0.03697097378750624,0.0582426615205013,0.02924025661948676,0.010785578447279039,0.044598330811381155,-0.04700691657192025,0.0,0.0,0.0
0.03144181661850437,30000.0,25.0,2.25,667.0,612.0,650.0,615.0,662.0,754.0,786.0,683.0,619.0,655.0,662.0,616.0,661.0,70.0,0.21299590495149795,-0.0040362551803185915,0.14763165006290918,-0.06472019941584468,0.051902534150457036,-0.005957713992263285,0.0044865553956136475,0.004274317461183927,-0.04082067449950328,0.05907520034990914,0.06638759219601671,-0.028121484560316504,0.0560513975726306,-0.018963391832910764,0.0,0.0,0.0
0.03140326594155241,46000.0,40.0,2.0,473.0,453.0,509.0,448.0,488.0,558.0,598.0,502.0,498.0,471.0,474.0,451.0,527.0,49.0,0.17058720317691256,-0.03815005574718599,0.18593782859789101,-0.09195691944184904,0.09776853605332042,0.05767082936656146,-0.00862253747491252,-0.09395430516360409,0.015229817786436133,0.06195560009511744,0.06257947620705565,-0.05072094562327042,0.09123114464688038,-0.019909949297619144,0.0,0.0,0.0
0.03135479615014405,43000.0,65.0,2.0,273.0,274.0,315.0,284.0,299.0,342.0,343.0,330.0,329.0,318.0,312.0,283.0,326.0,35.0,0.07943549918972566,-0.07392651602754888,-0.010630011756470603,0.006202197853028688,-0.006863557078433312,0.030685924767920456,-0.045099107077923806,-0.03964543222845306,0.024325363964226163,0.14740114161060022,0.18697041288905009,-0.1480359723310607,0.12054614697668696,0.16760105535066877,0.0,0.0,0.0
0.03130302971959676,38000.0,65.0,2.75,180.0,185.0,204.0,197.0,180.0,216.0,227.0,226.0,181.0,200.0,213.0,190.0,185.0,13.0,0.26679024749870844,-0.235627321720671,0.23942164009189076,-0.10503271415097874,0.1104889143939078,0.11893772958629771,-0.09230737856593589,-0.03964363653582746,0.0600154529118179,0.1645999419962786,0.3727392085110541,-0.1746554411070705,0.041220561709275336,-0.2887047885443923,0.0,0.0,0.0
0.03128927802830106,37000.0,65.0,2.75,180.0,184.0,204.0,197.0,176.0,216.0,230.0,224.0,181.0,200.0,213.0,190.0,185.0,13.0,0.26679024749870844,-0.22530285258556582,0.22924688921808334,-0.10503271415097874,0.09109209176780676,0.11893772958629771,-0.08038380036829695,-0.03596007745511226,0.0600154529118179,0.16804738540458786,0.3727392085110541,-0.1746554411070705,0.041220561709275336,-0.2887047885443923,0.0,0.0,0.0
0.031185227682397527,38000.0,25.0,2.75,486.0,437.0,481.0,459.0,466.0,515.0,535.0,517.0,443.0,458.0,485.0,453.0,457.0,43.0,0.33222390166290394,-0.14745814971876522,0.18909917158233935,-0.04905266726799838,0.037713517967865665,-0.02415133754694119,-0.051887544992216414,0.02718847153213002,-0.0019365241055964522,0.0798975659127753,0.12343139731183224,-0.08829844028552403,0.05693852750302458,-0.04711470200226395,0.0,0.0,0.0
0.031173568296403026,45000.0,65.0,2.0,273.0,273.0,316.0,284.0,299.0,342.0,342.0,330.0,329.0,316.0,312.0,283.0,326.0,35.0,0.07943549918972566,-0.07410642479401996,-0.017485324748810344,0.0054211083802874075,-0.006863557078433312,0.030685924767920456,-0.041124605253161486,-0.03996463770354889,0.024325363964226163,0.14902496654011155,0.18697041288905009,-0.1480359723310607,0.12054614697668696,0.16760105535066877,0.0,0.0,0.0
0.031152781479012282,44000.0,65.0,2.0,273.0,271.0,315.0,284.0,299.0,342.0,342.0,328.0,329.0,318.0,312.0,283.0,326.0,35.0,0.07943549918972566,-0.0766309224747637,-0.005758491333488436,0.006202197853028688,-0.006863557078433312,0.030685924767920456,-0.048637425501842,-0.04126207452767053,0.024325363964226163,0.1475607829621238,0.18697041288905009,-0.1480359723310607,0.12054614697668696,0.16760105535066877,0.0,0.0,0.0
0.031140637824815253,41000.0,35.0,2.0,543.0,506.0,570.0,507.0,556.0,644.0,688.0,549.0,537.0,549.0,535.0,517.0,588.0,53.0,0.15156535663095247,-0.1080727825938418,0.17791392471377207,-0.08118443732332756,0.11186682605391818,0.05378818488291361,0.03278753803851736,-0.07243945425187223,-0.013605350399770972,0.05911116282086455,0.07786960774826984,-0.04440181503618903,0.05592159347895379,0.034848574784253204,0.0,0.0,0.0
0.031082153842461897,33000.0,30.0,2.5,485.0,442.0,485.0,458.0,449.0,506.0,532.0,504.0,456.0,464.0,472.0,450.0,455.0,44.0,0.24655939181852288,-0.11433064326658482,0.27230743446888556,-0.06586360391595658,0.0337833114284864,0.003219703162018022,-0.015346457558662317,0.0008860647979680534,-0.014016056170438464,0.10585518815143571,0.08930169099878779,-0.05201648278731553,0.07901911412075156,-0.1342085014534318,0.0,0.0,0.0
0.031059269307629974,42000.0,30.0,2.75,405.0,372.0,410.0,382.0,390.0,425.0,452.0,435.0,385.0,384.0,411.0,372.0,382.0,37.0,0.27874991917314607,-0.18345990983835148,0.22080269347011147,-0.011116804851947451,0.08584210431944111,-0.031498224188946725,-0.08326892605397661,-0.0009274084267815331,0.03908706225982978,0.10198444287235983,0.13560535045797198,-0.08562874058569654,0.09556617006190371,-0.12690795836224406,0.0,0.0,0.0
0.03096277768903153,25000.0,25.0,2.25,658.0,615.0,646.0,615.0,658.0,742.0,793.0,686.0,621.0,650.0,653.0,618.0,661.0,68.0,0.21772948197719613,0.007700391351552559,0.14633765442556185,-0.07430581185587615,0.025255183161518226,0.0013789786090694551,0.006732676818887062,0.01806862807701802,-0.03584377547373211,0.05543376474226726,0.0644230178626706,-0.007268495313081339,0.0560513975726306,-0.048214204309240685,0.0,0.0,0.0
0.030947321079220623,35000.0,20.0,2.5,689.0,661.0,728.0,651.0,694.0,777.0,824.0,735.0,639.0,691.0,690.0,666.0,702.0,73.0,0.2633511995732009,-0.08025628462733655,0.11174865620739917,-0.07017788974292462,0.06924877219650681,0.04313010919456253,-0.0017590267747066692,0.03782291035468664,-0.02991523129658119,0.04869295491669277,0.02924025661948676,0.014544654248641212,0.044598330811381155,-0.04700691657192025,0.0,0.0,0.0
0.03092191827820131,44000.0,40.0,2.25,407.0,383.0,443.0,384.0,405.0,460.0,476.0,443.0,407.0,416.0,407.0,394.0,447.0,39.0,0.14170567912636398,-0.13945567895675853,0.2247569216746506,-0.1002493451028656,0.14337703399160245,0.03588924304700694,-0.013431942590652748,-0.05742828940568371,0.008346675299331733,0.10901168713208963,0.08300743404069523,-0.053412540319206926,0.09659815518689298,-0.04580817722864772,0.0,0.0,0.0
0.030861665165222395,26000.0,25.0,2.25,669.0,614.0,646.0,613.0,668.0,749.0,795.0,681.0,626.0,650.0,661.0,618.0,661.0,71.0,0.2085642003096651,0.009022145279973562,0.14520478080201243,-0.06685287208015966,0.030963687755067595,0.011790331047971083,0.005915185422273869,0.016068926043599305,-0.03357915954857677,0.06004946345980266,0.06022320942546698,-0.021429576020563265,0.0560513975726306,-0.049928407156050014,0.0,0.0,0.0
0.030822467274605785,32000.0,30.0,2.5,485.0,442.0,486.0,458.0,451.0,507.0,531.0,504.0,455.0,463.0,472.0,446.0,455.0,44.0,0.2388963046945121,-0.10039516741082005,0.2771208923091955,-0.06586360391595658,0.03756006350928138,-0.01418592765705023,-0.009485282414531598,-0.001998720850354029,-0.01812297782092113,0.10977819457578473,0.08930169099878779,-0.05590153684076654,0.07901911412075156,-0.1342085014534318,0.0,0.0,0.0
0.030801620991695675,40000.0,45.0,2.5,305.0,295.0,335.0,310.0,305.0,354.0,374.0,350.0,308.0,331.0,323.0,300.0,312.0,29.0,0.17651315671990914,-0.01864779243357913,0.2971686584778877,-0.13882395106313092,0.15160884982717307,0.05627573011324307,-0.011579440333687099,-0.05302069508722695,0.05180483083266248,0.13302689873363457,0.12275167524664733,-0.18378431156185526,0.0899477991961999,-0.24201871478413836,0.0,0.0,0.0
0.030754327176455827,45000.0,40.0,2.25,407.0,388.0,445.0,384.0,405.0,460.0,476.0,443.0,407.0,415.0,407.0,394.0,447.0,39.0,0.14170567912636398,-0.1336414745879351,0.22209235252826348,-0.10756754534381817,0.14337703399160245,0.03588924304700694,-0.00835133606250006,-0.056629225892983574,0.008346675299331733,0.10938400453229254,0.08300743404069523,-0.057842238166183134,0.09659815518689298,-0.04580817722864772,0.0,0.0,0.0
0.030675982979757155,47000.0,65.0,2.25,234.0,242.0,279.0,257.0,250.0,285.0,295.0,292.0,262.0,269.0,282.0,243.0,279.0,30.0,0.10989217697610897,-0.027514813109437933,-0.11882353719374075,-0.11210433539103302,-0.00707977001165033,0.1324391300971432,-0.04621624656494926,-0.023319697026077984,0.0046375806796127685,0.15978429957678367,0.2476369010656077,-0.14622035554094834,0.16018000548630634,0.09617242267287515,0.0,0.0,0.0
0.030622436087518246,46000.0,65.0,2.0,273.0,277.0,316.0,285.0,299.0,342.0,343.0,332.0,329.0,319.0,312.0,283.0,326.0,35.0,0.07943549918972566,-0.047988136386486614,-0.02463643542113162,-0.027445164719587675,-0.006863557078433312,0.030685924767920456,-0.03726826410761935,-0.03911893790981414,0.024325363964226163,0.15050617004111075,0.18697041288905009,-0.1480359723310607,0.12054614697668696,0.16760105535066877,0.0,0.0,0.0
0.030559478848385477,47000.0,50.0,2.5,278.0,277.0,304.0,274.0,265.0,318.0,343.0,320.0,274.0,298.0,302.0,266.0,282.0,27.0,0.19454209404925554,-0.14675490097861585,0.22544961346546394,-0.12451764815772066,0.12637956786038362,0.036171558777031126,0.015430239440065484,-0.023930509949924236,0.05313260047020146,0.1950408933585556,0.16357874732247166,-0.08413883090005397,0.04373449153027853,-0.24628521240999546,0.0,0.0,0.0
0.03048272176195708,37000.0,35.0,2.25,468.0,440.0,498.0,443.0,449.0,524.0,559.0,491.0,462.0,466.0,465.0,456.0,490.0,47.0,0.219092464896741,-0.07594490512852625,0.264549044651209,-0.14432983023582005,0.10780931574266611,0.05055067734792791,0.020423426446104533,-0.09592284840411348,-0.024076196829469824,0.08133485617233868,0.0989412159043866,-0.06632960806122895,0.06812746481915766,-0.07746697265397383,0.0,0.0,0.0
0.030449307485246276,43000.0,60.0,2.75,185.0,191.0,223.0,212.0,191.0,227.0,249.0,242.0,191.0,219.0,222.0,197.0,197.0,18.0,0.2733345007128617,-0.33882784156463225,0.21005700898539836,-0.1422001073258505,0.10675644886993334,0.08658714726994136,-0.045399974852649704,0.010833788598845992,0.038888628275494184,0.21774443301122182,0.3155930164048179,-0.15140098019661485,0.08742810379915114,-0.24310386719447064,0.0,0.0,0.0
0.030433392299105404,46000.0,65.0,2.5,202.0,209.0,236.0,232.0,212.0,249.0,261.0,256.0,211.0,234.0,244.0,209.0,226.0,17.0,0.13224910676654933,-0.19016924712610853,0.08165649638797781,-0.13784978251908372,0.13466894673261048,0.11787570185018414,-0.037458939881281884,-0.03199209808532111,0.039416709505205476,0.18538753543079894,0.2789060600381771,-0.20400341467810088,0.09483766396147272,-0.03745724619560423,0.0,0.0,0.0
0.030387252851414286,40000.0,55.0,2.75,209.0,207.0,237.0,228.0,198.0,251.0,270.0,268.0,209.0,234.0,237.0,208.0,215.0,20.0,0.32718498325342005,-0.3522614703187643,0.330174636968341,-0.12143749321267859,0.15681539268608966,0.10175646276266379,-0.01667136275028333,0.019590947272063303,0.003719530844002719,0.16334077868816524,0.22288796532465888,-0.21312263992414915,0.05011089271918007,-0.2466670843929093,0.0,0.0,0.0
0.030331420400700665,26000.0,20.0,2.5,687.0,662.0,718.0,649.0,707.0,775.0,832.0,729.0,647.0,691.0,687.0,665.0,702.0,73.0,0.2554331945576888,-0.03125316767643693,0.11347368666420682,-0.07156255042741505,0.05686153569075074,0.015341672448679781,0.014191107081823112,0.039658944427583526,-0.04451344113462944,0.07567659655326772,0.02429822818063262,0.009558521541305062,0.044598330811381155,-0.07712277310902865,0.0,0.0,0.0
0.0302178687534079,42000.0,55.0,2.0,326.0,327.0,376.0,320.0,354.0,393.0,432.0,384.0,365.0,375.0,362.0,331.0,381.0,42.0,0.15351235475477987,-0.16190333114015312,0.2581539037782934,-0.06541622635783736,-0.03866654227019924,0.03453609145969988,0.012045047650811264,-0.02335379469921192,0.027460671639181408,0.09787495607820906,0.15099431077661313,-0.1769876527174899,0.07916523536701832,0.07563513822799584,0.0,0.0,0.0
0.03013922257191342,24000.0,20.0,2.5,675.0,662.0,716.0,650.0,701.0,773.0,826.0,723.0,647.0,691.0,676.0,664.0,702.0,73.0,0.24569757297483963,-0.009314224899774393,0.11536636111035319,-0.07365903734060061,0.0532331823987082,0.012022932368555388,0.015055818333739474,0.0337640598696304,-0.05032482274926871,0.06927225371802732,0.028081919276532506,0.008366725949543963,0.04437952719814014,-0.06999315220163871,0.0,0.0,0.0
0.030132467958162323,36000.0,25.0,2.5,561.0,522.0,561.0,530.0,556.0,620.0,635.0,593.0,533.0,542.0,579.0,528.0,554.0,55.0,0.2313773705773794,-0.11161478716560326,0.15935881229663437,-0.04711201431264112,0.07624464963147473,0.009150790013185176,-0.026333336065436735,0.018558541409700414,-0.013673787699078132,0.05317794998936947,0.10046772459852385,-0.0379090320829342,0.055983553112414236,-0.04582188288871569,0.0,0.0,0.0
0.03012415640801482,47000.0,65.0,2.5,202.0,208.0,236.0,231.0,212.0,249.0,261.0,256.0,211.0,234.0,244.0,209.0,226.0,17.0,0.13224910676654933,-0.1801403506917145,0.08165649638797781,-0.1572209792418529,0.13466894673261048,0.11787570185018414,-0.026211116582956155,-0.03836043380366168,0.039416709505205476,0.18552104566392075,0.2789060600381771,-0.20400341467810088,0.09483766396147272,-0.03745724619560423,0.0,0.0,0.0
0.03011293280572714,30000.0,40.0,2.5,349.0,345.0,359.0,348.0,338.0,397.0,422.0,397.0,327.0,358.0,357.0,339.0,354.0,34.0,0.17021434162995738,-0.025847329249630138,0.26107763393127925,-0.14907511767108164,0.1469783227072593,0.014127395611889871,0.014824348902704393,-0.029125072415911887,-0.010646671914856482,0.1526927898402192,0.0953132743576627,-0.029678648453180155,0.07030606981755436,-0.2595802778136862,0.0,0.0,0.0
0.03009244122608635,31000.0,40.0,2.5,351.0,342.0,359.0,348.0,337.0,392.0,423.0,398.0,326.0,358.0,357.0,339.0,354.0,34.0,0.1666842261270097,-0.04391055881606835,0.2811382691282034,-0.14907511767108164,0.13825886853734767,0.015409904043225639,0.01674122619213495,-0.02929335323914749,-0.006279414786080222,0.14365775799792985,0.09605498692903161,-0.018818409281164288,0.07030606981755436,-0.2595802778136862,0.0,0.0,0.0
0.030048766382935282,47000.0,40.0,2.0,473.0,453.0,507.0,446.0,488.0,558.0,598.0,499.0,498.0,473.0,474.0,451.0,527.0,49.0,0.17058720317691256,-0.03803077420078922,0.18418409143515238,-0.10479111367845126,0.09776853605332042,0.05767082936656146,-0.009330425096326637,-0.0983521987641911,0.015229817786436133,0.06256703734942273,0.06257947620705565,-0.05072094562327042,0.09123114464688038,-0.019909949297619144,0.0,0.0,0.0
0.02996922467360564,46000.0,50.0,2.5,278.0,276.0,303.0,276.0,265.0,318.0,343.0,320.0,274.0,298.0,302.0,266.0,282.0,27.0,0.19454209404925554,-0.1646419040868911,0.22414166418021209,-0.11881687680738431,0.12637956786038362,0.036171558777031126,0.0151483653982119,-0.01882182583274148,0.05313260047020146,0.19544470587949922,0.16357874732247166,-0.08413883090005397,0.04373449153027853,-0.24628521240999546,0.0,0.0,0.0
0.02994427529830463,34000.0,30.0,2.5,485.0,442.0,489.0,458.0,450.0,507.0,531.0,505.0,457.0,465.0,472.0,450.0,455.0,44.0,0.24655939181852288,-0.11080939075597655,0.27384228045516884,-0.06586360391595658,0.0289787241419314,0.0040336859494276055,-0.01451984523032564,-0.01630106701117787,-0.012474444332151615,0.10308052229224487,0.08930169099878779,-0.05141870290155011,0.07901911412075156,-0.1342085014534318,0.0,0.0,0.0
0.02993006173328639,25000.0,30.0,2.5,472.0,450.0,482.0,456.0,450.0,500.0,540.0,515.0,453.0,456.0,470.0,445.0,455.0,44.0,0.21433846152390745,-0.05687510619562724,0.26272654456676614,-0.07723415820422891,0.02118022048482238,-0.0014261223361310702,-0.005140223533698533,0.03158134803061788,-0.03534376782235516,0.11777674609775089,0.07885506400743904,-0.02731650004440123,0.07901911412075156,-0.1831207564296037,0.0,0.0,0.0
0.029882721825689264,31000.0,30.0,2.5,483.0,442.0,492.0,458.0,451.0,509.0,531.0,504.0,456.0,463.0,472.0,445.0,455.0,44.0,0.22735920874465532,-0.09725582186255198,0.27705523234641255,-0.06586360391595658,0.03844806870180048,-0.019079030407491673,-0.008041604998518036,-0.0006193843305135177,-0.019027860580590958,0.10819294946934262,0.08930169099878779,-0.05692235127304606,0.07901911412075156,-0.1342085014534318,0.0,0.0,0.0
0.02987801803897031,39000.0,25.0,2.75,486.0,432.0,481.0,459.0,466.0,515.0,533.0,518.0,444.0,458.0,485.0,453.0,457.0,43.0,0.33222390166290394,-0.1641477200054325,0.19088503130824166,-0.04905266726799838,0.039165681664431545,-0.02415133754694119,-0.0598466197327448,0.02657395192947047,0.0018056573883812597,0.07987959061820361,0.12343139731183224,-0.08829844028552403,0.05693852750302458,-0.04711470200226395,0.0,0.0,0.0
0.029837260284239442,24000.0,35.0,2.25,459.0,444.0,492.0,445.0,465.0,517.0,571.0,486.0,470.0,462.0,450.0,454.0,490.0,49.0,0.17740990125106612,0.02596526391527023,0.25384691082675853,-0.14646783121063195,0.11602256371145829,0.009567461363530547,0.05647770915129289,-0.09735430300046487,-0.03827458578638618,0.09316098572253918,0.07261486083421816,-0.01424700753831104,0.06780516643143833,-0.15880545169242613,0.0,0.0,0.0
0.029803329079083125,26000.0,30.0,2.5,477.0,449.0,483.0,456.0,455.0,507.0,538.0,511.0,459.0,458.0,472.0,446.0,455.0,43.0,0.21943254544504656,-0.059682526348588005,0.2611303898465257,-0.06918555627455948,0.028726939003522547,0.0053401347287558385,-0.005672080677536102,0.025384543778104226,-0.030877227056059157,0.119589993129061,0.07679881978413959,-0.047724894276289766,0.07901911412075156,-0.1850335880957107,0.0,0.0,0.0
0.029801350245140256,24000.0,30.0,2.5,468.0,449.0,478.0,459.0,452.0,502.0,536.0,500.0,458.0,455.0,463.0,445.0,455.0,45.0,0.20495764602393007,-0.039052601997012465,0.26589172513285325,-0.07336520166798793,0.018995879513290608,-0.007667432704187579,0.006423945384646288,0.0048130599190008404,-0.031172235570450287,0.11673882654706774,0.0759657970154769,-0.028719304275278666,0.07827838898377545,-0.17486958887316056,0.0,0.0,0.0
0.029786277450899675,41000.0,20.0,2.75,610.0,554.0,600.0,560.0,583.0,641.0,691.0,624.0,516.0,590.0,598.0,564.0,574.0,57.0,0.3910276277570125,-0.11273759176827167,0.07067945524073962,-0.08192167414387784,0.07478827747747653,0.032098070309423736,-0.019203022846196984,0.05524884876147134,-0.013211900247363944,0.06867468809903485,0.04788835470310369,0.005334598929563667,0.020674101363586092,-0.12233194932310604,0.0,0.0,0.0
0.029782129715014,41000.0,35.0,2.5,412.0,387.0,421.0,383.0,388.0,443.0,461.0,428.0,385.0,401.0,404.0,389.0,410.0,40.0,0.26535677741389785,-0.08796131498462234,0.19502677691279413,-0.1367264781920155,0.08208677226565923,0.014136758259541719,-0.039564362451466446,-0.038807727493725866,-0.00778436972839526,0.11968750584295332,0.13484699656257434,-0.03113375126794389,0.06727375946469204,-0.11948752659374737,0.0,0.0,0.0
0.02974274039519956,35000.0,30.0,2.5,485.0,442.0,488.0,458.0,447.0,507.0,531.0,506.0,457.0,463.0,472.0,450.0,455.0,44.0,0.24655939181852288,-0.11572874377777638,0.2738343468893102,-0.06586360391595658,0.0394356498546323,0.0040336859494276055,-0.015010287526761437,-0.022744110744019788,-0.011160684709242743,0.10034912093010034,0.08930169099878779,-0.05141870290155011,0.07901911412075156,-0.1342085014534318,0.0,0.0,0.0
0.029719207340463256,35000.0,40.0,2.5,352.0,344.0,358.0,348.0,336.0,386.0,423.0,398.0,327.0,358.0,357.0,341.0,354.0,34.0,0.18949721268906322,-0.05423008364922834,0.28236883568241805,-0.14907511767108164,0.1386986126860674,0.05351204932178216,0.010005160405574252,-0.0416202391476596,0.0035580644782318717,0.12845005634956702,0.09605498692903161,-0.05187642731114876,0.07030606981755436,-0.2595802778136862,0.0,0.0,0.0
0.029663474014084,42000.0,20.0,2.75,610.0,552.0,600.0,560.0,583.0,641.0,690.0,628.0,516.0,590.0,598.0,564.0,574.0,57.0,0.3910276277570125,-0.11442400688566297,0.07288705394323845,-0.08192167414387784,0.07478827747747653,0.032098070309423736,-0.019551498195465842,0.05263487263188363,-0.013113164159418393,0.06929797178941882,0.04788835470310369,0.005334598929563667,0.020674101363586092,-0.12233194932310604,0.0,0.0,0.0
0.02949900823840588,47000.0,20.0,2.75,610.0,560.0,601.0,561.0,583.0,641.0,692.0,625.0,516.0,588.0,598.0,564.0,574.0,57.0,0.3910276277570125,-0.09780631532833275,0.06411009184711351,-0.08498280869567436,0.07478827747747653,0.032098070309423736,-0.011412644175680015,0.048405570888349354,-0.012083372480254177,0.06857187700826775,0.04788835470310369,-0.005960766013603509,0.020674101363586092,-0.12233194932310604,0.0,0.0,0.0
0.029481885591599623,43000.0,30.0,2.75,405.0,371.0,409.0,382.0,390.0,425.0,454.0,433.0,385.0,383.0,411.0,372.0,382.0,37.0,0.27874991917314607,-0.19664007039855003,0.22034855173648418,-0.011116804851947451,0.08584210431944111,-0.031498224188946725,-0.08980175341299348,-0.00016282376354564073,0.03908706225982978,0.0993036158375417,0.13560535045797198,-0.08562874058569654,0.09556617006190371,-0.12690795836224406,0.0,0.0,0.0
0.029480402853060476,37000.0,40.0,2.75,305.0,293.0,307.0,301.0,284.0,327.0,349.0,336.0,271.0,311.0,302.0,285.0,289.0,25.0,0.23871670832481912,-0.1431555959882442,0.3476350070655464,-0.06683281800909387,0.09446094442960892,0.01422821650718411,-0.05394689684383935,0.0014591505617363393,0.03195343726589999,0.14093829247422238,0.10262624465568136,-0.05086353062246893,0.07275845518248523,-0.31725197506069086,0.0,0.0,0.0
0.02946352057585331,47000.0,60.0,2.0,295.0,306.0,351.0,295.0,313.0,370.0,400.0,353.0,348.0,341.0,342.0,307.0,357.0,38.0,0.00496330795365401,-0.05084351473664125,0.20618375407743106,-0.09147938598895528,-0.07857009456949499,-0.004628910168424298,0.004289178567397914,-0.02743548635845053,0.019350399962767995,0.12866724471204302,0.2239955050764169,-0.15756635128124885,0.09866182547371351,0.13690181534173712,0.0,0.0,0.0
