maximize_value,long_ma_len,short_ma_len,std_dev_mult,pl_len_0,pl_len_1,pl_len_2,pl_len_3,pl_len_4,pl_len_5,pl_len_6,pl_len_7,pl_perc_0,pl_perc_1,pl_perc_2,pl_perc_3,pl_perc_4,pl_perc_5,pl_perc_6,pl_perc_7,pl_test_min,pl_test_len,pl_test_mean_perc
0.11541869309958466,39000.0,90.0,2.75,152.0,162.0,158.0,141.0,141.0,156.0,162.0,144.0,0.02011523060771427,0.24829440363166602,-0.035331542723372314,0.2096386371044521,0.2102448580184249,0.33763083793034493,0.08483405790638117,-0.15207693767893374,0.05556525840394902,160.0,0.05556525840394902
0.11533334328058815,25000.0,40.0,2.25,425.0,434.0,427.0,419.0,407.0,429.0,441.0,454.0,0.07509866744305475,0.149392457202692,0.05604597410780903,0.05962362005160166,0.029374499556128177,0.25131752043279754,0.1245831722678043,0.17723083518281768,0.06003997545535991,705.0,0.06003997545535991
0.11527429226227931,36000.0,65.0,2.75,210.0,215.0,206.0,194.0,188.0,206.0,214.0,211.0,-0.2600041129093544,0.13945282593544372,0.08002625125590064,0.15359158907885992,0.10046753963243303,0.4671066816885732,0.31606810983263073,-0.07451454641625242,-0.15666552932348338,241.0,-0.15666552932348338
0.11525265103707134,38000.0,95.0,2.25,188.0,197.0,192.0,179.0,183.0,186.0,192.0,186.0,0.24013160859068353,0.20829502080115656,-0.028380725664100544,0.21046531244183087,0.21905771499592988,0.18323913613279846,0.022353195097081578,-0.13314005409880955,-0.1206630985291843,206.0,-0.1206630985291843
0.11518617849209262,30000.0,35.0,2.5,412.0,435.0,415.0,402.0,383.0,418.0,418.0,430.0,0.07212501250123354,0.19967209217740609,0.03610933409184705,0.06849233591652107,0.10354328300317166,0.21430882515104938,0.12354976880502397,0.10368877629048823,0.0645047895069235,609.0,0.0645047895069235
0.11510106898848446,24000.0,55.0,2.0,381.0,378.0,344.0,369.0,353.0,365.0,377.0,391.0,0.06275232188510153,0.12508578237728685,-0.07122455190697256,0.08463815541447114,0.0897368809848369,0.26821621391371,0.17471241766342913,0.18689133157601268,0.11013436846099064,640.0,0.11013436846099064
0.11509406761974605,33000.0,95.0,2.0,213.0,220.0,212.0,224.0,220.0,221.0,224.0,218.0,-0.0928416004981936,0.2640403879911257,0.003711359489639518,0.08811668545662396,0.2273915574846956,0.2181911056406819,0.3577034714676837,-0.14556042607428843,-0.07402090911228824,289.0,-0.07402090911228824
0.11508249300793426,31000.0,35.0,2.25,484.0,516.0,476.0,477.0,470.0,481.0,494.0,493.0,0.07974484635390806,0.1547939150936919,0.048984949780462424,0.07794684582999528,0.09075097609391251,0.21504809588019386,0.13118810786100818,0.1222022071703018,0.07522850711100632,683.0,0.07522850711100632
0.11489830786556046,39000.0,70.0,2.0,299.0,311.0,273.0,303.0,290.0,296.0,310.0,295.0,0.1381800914465488,0.1081128777205818,-0.14242795288281945,0.16225101188494925,0.15403598774407704,0.23365492358724685,0.184813648663091,0.08056587476080844,0.12344951221898919,322.0,0.12344951221898919
0.11459507203166762,29000.0,45.0,2.5,355.0,332.0,330.0,321.0,301.0,329.0,338.0,342.0,0.08714298629089155,0.1605920036400854,0.017078972051878187,0.1288359670391324,0.06226882895120173,0.30092428326882537,0.20856319014512154,-0.04864565513379515,0.03674573133514639,496.0,0.03674573133514639
0.1144560865757358,29000.0,40.0,2.25,428.0,434.0,421.0,425.0,404.0,434.0,439.0,454.0,0.056376875023456105,0.1472781721117898,0.039523219395087274,0.06529737006437916,0.05150530006099803,0.2459167996404072,0.13085118594666806,0.17889977036310084,0.042331618023108766,647.0,0.042331618023108766
0.11440836519079103,37000.0,65.0,2.75,214.0,215.0,204.0,195.0,188.0,206.0,214.0,211.0,-0.25466979163852127,0.131661871549554,0.0751214165816361,0.14934654312736959,0.10046753963243303,0.4662975635093641,0.31606810983263073,-0.0690263310681381,-0.15763745095185402,237.0,-0.15763745095185402
0.11433771591831615,36000.0,90.0,2.75,149.0,160.0,161.0,141.0,141.0,156.0,162.0,144.0,-0.0025015852970383945,0.26968494813826843,-0.034115148949927024,0.15914001974760625,0.2102448580184249,0.36997665326216495,0.11273401236348937,-0.1704620299364592,-0.20245381358900771,172.0,-0.20245381358900771
0.11427235745246946,37000.0,70.0,2.0,299.0,308.0,274.0,301.0,290.0,296.0,310.0,295.0,0.11726088568969363,0.11449787563495445,-0.13064716370466387,0.14446308107122294,0.15403598774407704,0.23933821805788105,0.19677897831238356,0.07845099681420688,0.010242488578746484,342.0,0.010242488578746484
0.11423241206049783,37000.0,90.0,2.75,152.0,159.0,159.0,141.0,141.0,155.0,162.0,145.0,-0.01474263292648725,0.26862466555392506,-0.035879361587035676,0.17112965473018246,0.2102448580184249,0.36369949031623217,0.11273401236348937,-0.16195138998474845,-0.2143353671041477,171.0,-0.2143353671041477
0.11411540513344766,36000.0,70.0,2.0,294.0,311.0,276.0,300.0,290.0,296.0,310.0,295.0,0.1068017347286397,0.12245632490424649,-0.13739197741145873,0.14237348395231833,0.15403598774407704,0.23759507116484316,0.209672582761181,0.07738003322373434,0.03728873407305014,350.0,0.03728873407305014
0.11408124090384139,39000.0,95.0,2.25,188.0,198.0,190.0,179.0,183.0,187.0,192.0,186.0,0.24555815714573367,0.21055157982192504,-0.04071986779694461,0.20338262430767895,0.21905771499592988,0.18433946862204353,0.022353195097081578,-0.131872944962717,0.14282814919408163,202.0,0.14282814919408163
0.11404389478961655,38000.0,65.0,2.0,323.0,320.0,302.0,315.0,311.0,313.0,328.0,333.0,0.04495125206364834,0.07354212197497413,-0.11950181329819659,0.12727411203825606,0.12568886845683247,0.2790142381702959,0.25583451219242587,0.1255478667186962,0.042501935487923005,366.0,0.042501935487923005
0.11404122749006658,32000.0,55.0,2.25,332.0,329.0,307.0,315.0,304.0,312.0,327.0,342.0,-0.04911024653355413,0.16418943086982513,-0.06493849210255648,0.08673583597153159,0.07164556061556432,0.3551383920169117,0.23156302331230028,0.11710631577051021,0.04093376219817264,435.0,0.04093376219817264
0.11396289707502755,34000.0,55.0,2.5,286.0,284.0,267.0,272.0,249.0,280.0,289.0,300.0,-0.13300131479650038,0.14656179395281482,0.03339473253601989,0.12307818616350062,0.05688943774529134,0.3953137063226224,0.281573931457884,0.007892703218587548,0.0051590758100395545,366.0,0.0051590758100395545
0.11393953346964725,27000.0,45.0,2.5,354.0,332.0,330.0,324.0,299.0,331.0,340.0,345.0,0.09253320183512724,0.1710233244991989,0.01446029186010106,0.12429398920105271,0.052236375461032686,0.2993033014084069,0.20979386187974922,-0.05212807838749074,0.04188194992384842,518.0,0.04188194992384842
0.11389754057808175,24000.0,50.0,2.5,320.0,309.0,286.0,295.0,281.0,298.0,305.0,315.0,0.08419790055723159,0.0905801566319088,-0.03336503922685772,0.10224969878964792,0.0558005945327766,0.3652982854189628,0.2563895360114325,-0.009970808090448533,-0.05487847567611781,502.0,-0.05487847567611781
0.11366863159225837,41000.0,65.0,2.0,325.0,320.0,298.0,320.0,311.0,313.0,328.0,331.0,0.0863238923466568,0.07620182968722776,-0.13295214750024525,0.12200364092853437,0.12568886845683247,0.24899560314553737,0.25583451219242587,0.12725285348109752,0.11745627643017134,333.0,0.11745627643017134
0.11322489520790809,24000.0,40.0,2.25,421.0,434.0,426.0,414.0,402.0,430.0,440.0,453.0,0.07037459643514982,0.14904255134561778,0.06497426546170058,0.048830546564120676,0.03536379775627276,0.2460489300212355,0.12295945315220591,0.16820502092696166,0.052912364790524434,721.0,0.052912364790524434
0.11298374485446469,31000.0,55.0,2.0,385.0,378.0,347.0,375.0,356.0,366.0,381.0,392.0,0.03636199963117293,0.1296244097102738,-0.10558433452293366,0.05778599595721762,0.11667603504103209,0.2773854758554542,0.21780524343460467,0.17381513372889584,0.1145023346980077,542.0,0.1145023346980077
0.11294273679987979,40000.0,60.0,2.75,231.0,244.0,220.0,205.0,191.0,223.0,234.0,226.0,-0.19399034498248927,0.18845347750936015,0.049926200742565145,0.21489406192664348,0.024443642095051787,0.49573786417780796,0.26262271824473515,-0.13854572531463605,0.13608711066366583,234.0,0.13608711066366583
0.1128647721145411,33000.0,60.0,2.0,354.0,356.0,315.0,341.0,334.0,337.0,354.0,357.0,0.002157969980415507,0.1273416033530278,-0.12729187500373737,0.11022321585554296,0.09788512782412484,0.2844510305652642,0.2744961931127013,0.13365491122898954,0.04653046045680517,461.0,0.04653046045680517
0.11283955080015015,25000.0,35.0,2.5,412.0,434.0,417.0,396.0,386.0,416.0,421.0,429.0,0.08271848096261493,0.19802899857444428,0.05142715707990885,0.08345256122482338,0.06645888919569616,0.20872612052824815,0.1123745600406084,0.09952963879485704,0.06423025233976894,676.0,0.06423025233976894
0.11279057035689663,41000.0,60.0,2.75,233.0,246.0,217.0,204.0,191.0,222.0,234.0,226.0,-0.16601588323530816,0.1861129624970433,0.05989583520211679,0.1901884469760709,0.024443642095051787,0.48551362344991766,0.26262271824473515,-0.14043678237445434,0.12879965198780646,226.0,0.12879965198780646
0.11277676707341507,36000.0,95.0,2.0,212.0,222.0,217.0,221.0,220.0,221.0,224.0,222.0,0.02063845097932508,0.24528164598181876,-0.007569261728994383,0.07518615163453687,0.2273915574846956,0.20919553226995763,0.2774774591246582,-0.14538739915867727,-0.13981407702358678,262.0,-0.13981407702358678
0.11276937563584605,37000.0,65.0,2.0,325.0,320.0,301.0,314.0,311.0,313.0,328.0,332.0,0.038683781738981404,0.08434011047963,-0.12132934089028902,0.1086964003303572,0.12568886845683247,0.28145801599451475,0.2670286910834498,0.11758847789329183,0.022589018450327104,378.0,0.022589018450327104
0.11275298731452296,38000.0,65.0,2.75,214.0,215.0,207.0,193.0,188.0,206.0,214.0,210.0,-0.24630677531314862,0.12089208400534722,0.07374874223649282,0.16472159200493447,0.10046753963243303,0.460625993294282,0.29588946396604443,-0.06801474131020163,-0.1495166733639016,228.0,-0.1495166733639016
0.11251982367258603,40000.0,75.0,2.75,176.0,196.0,172.0,163.0,165.0,177.0,182.0,179.0,-0.1749714220926294,0.11209634399865853,-0.005126993113067753,0.11141834283052347,0.15644487950595184,0.3500382741287019,0.4252085177017995,-0.07494935357924978,-0.02030314930845648,187.0,-0.02030314930845648
0.11247978277304697,44000.0,60.0,2.75,236.0,245.0,214.0,203.0,191.0,219.0,234.0,226.0,-0.11861603271671732,0.1881392616637732,0.0710574939305115,0.16708581021215035,0.024443642095051787,0.4748793346791194,0.2333638304804743,-0.1405150781599874,0.0808328837124934,201.0,0.0808328837124934
0.11238106143237583,37000.0,95.0,2.25,187.0,197.0,192.0,181.0,183.0,187.0,192.0,188.0,0.2033773460378828,0.23141098468981827,-0.02851590473236664,0.1786489561774948,0.21905771499592988,0.1877189333758598,0.04124602870570554,-0.13389556779131762,-0.15162262790487893,211.0,-0.15162262790487893
0.11226196238086622,46000.0,65.0,2.0,327.0,318.0,299.0,319.0,311.0,310.0,328.0,331.0,0.1296892208062723,0.06162594576770374,-0.15479618212923346,0.12565976495747944,0.12568886845683247,0.2460125973759406,0.25583451219242587,0.10838097161950881,0.05036203568321193,278.0,0.05036203568321193
0.11224509317363073,24000.0,35.0,2.5,409.0,434.0,416.0,389.0,381.0,420.0,420.0,429.0,0.08233372389461016,0.19761365527487576,0.05685028511120547,0.07041494794875325,0.07083735326538734,0.2108239448064332,0.10859884354441039,0.1004879915433702,0.05739589996716948,691.0,0.05739589996716948
0.11223522342910686,30000.0,55.0,2.0,383.0,378.0,347.0,369.0,356.0,364.0,381.0,392.0,0.037497645945471156,0.13169123464710863,-0.10003448237041733,0.06967013984893217,0.11567010801031105,0.27345763790599914,0.19022821651181884,0.17970128693363113,0.10627969591099913,557.0,0.10627969591099913
0.1121327831691869,47000.0,65.0,2.0,327.0,318.0,299.0,318.0,311.0,313.0,328.0,327.0,0.11575493922208938,0.06430407622179896,-0.14185583252361822,0.1213467041591626,0.12568886845683247,0.24328646668807666,0.25583451219242587,0.11270253093672758,0.0717137858040733,270.0,0.0717137858040733
0.11179664906755624,45000.0,65.0,2.75,220.0,219.0,202.0,188.0,188.0,205.0,214.0,210.0,-0.05615615946434095,0.12862433359161451,0.07104441574410748,0.10431320027315223,0.10046753963243303,0.4144058109251992,0.2225349490413914,-0.09086089720310696,-0.05114996399470858,178.0,-0.05114996399470858
0.11177203305035688,36000.0,60.0,2.75,228.0,244.0,221.0,207.0,191.0,222.0,234.0,226.0,-0.24313304157832366,0.20855114373264672,0.07134061299710084,0.1912633130998551,0.024443642095051787,0.5020279248672723,0.28273798762822877,-0.1430553184389769,-0.08792277745167001,259.0,-0.08792277745167001
0.1117649987872701,37000.0,60.0,2.75,230.0,243.0,218.0,208.0,191.0,223.0,234.0,226.0,-0.23327463305144133,0.19910849798205543,0.06409975172644368,0.19193349652702807,0.024443642095051787,0.5007719555766666,0.28273798762822877,-0.1357007081858722,-0.08204185353957055,256.0,-0.08204185353957055
0.11162601463191663,39000.0,65.0,2.0,323.0,324.0,298.0,317.0,311.0,313.0,328.0,333.0,0.0496994991407387,0.07605363231510567,-0.1289562314774978,0.12418446707412682,0.12568886845683247,0.26667596137224947,0.25583451219242587,0.12382740798135168,0.12954461869468936,356.0,0.12954461869468936
0.11157471123353449,40000.0,80.0,2.75,174.0,184.0,167.0,157.0,150.0,164.0,176.0,165.0,-0.09589451083491833,0.2523773266217394,0.07789196830178256,0.06413597885583351,0.1483710836498939,0.35412626405980646,0.23179822423856433,-0.14020864502442595,-0.06977462241954742,179.0,-0.06977462241954742
0.11149827295750472,26000.0,45.0,2.5,355.0,332.0,332.0,324.0,301.0,326.0,337.0,345.0,0.08398402972524298,0.1632633342858379,0.02035393370680625,0.12249423408641506,0.03984327744639236,0.2999310771935124,0.21440498102926134,-0.052288683813430555,0.056762544652971834,522.0,0.056762544652971834
0.11149612078763314,46000.0,70.0,2.0,302.0,306.0,275.0,301.0,290.0,296.0,310.0,293.0,0.18272513352351416,0.09437988583068174,-0.147472412370594,0.14968774253069897,0.15403598774407704,0.2104881592470056,0.184813648663091,0.06331082113259072,0.052152899884971265,254.0,0.052152899884971265
0.11142426888584145,42000.0,60.0,2.75,234.0,243.0,216.0,203.0,191.0,221.0,234.0,225.0,-0.15879148878498212,0.18615429948092183,0.07292182981233485,0.1720982039590945,0.024443642095051787,0.4732047523431957,0.26262271824473515,-0.14125980606362007,0.12214947240208321,220.0,0.12214947240208321
0.11133627663257033,30000.0,40.0,2.25,426.0,434.0,424.0,422.0,403.0,434.0,438.0,458.0,0.04522693042983863,0.14806985795885375,0.04060168300780185,0.03945796142741975,0.05411421256853707,0.2532326786224728,0.12973722288110104,0.18024966616453775,0.03741410381460103,632.0,0.03741410381460103
0.11119056857959989,40000.0,90.0,2.75,153.0,160.0,160.0,141.0,141.0,154.0,162.0,144.0,0.036183304352305275,0.24314871510606448,-0.054986900754716364,0.22031198972660035,0.2102448580184249,0.3236718172786107,0.05749003066079777,-0.14653926575128812,-0.00400629628363894,156.0,-0.00400629628363894
0.11107375634624102,39000.0,60.0,2.75,231.0,245.0,219.0,206.0,191.0,223.0,234.0,226.0,-0.21986395829979144,0.1965868314970129,0.05087518560578215,0.2088875427671828,0.024443642095051787,0.5035026823004363,0.26262271824473515,-0.13846459344048148,0.1245878690499318,239.0,0.1245878690499318
0.11095694672034725,35000.0,50.0,2.75,269.0,277.0,267.0,253.0,233.0,258.0,258.0,269.0,-0.011618560814973934,0.14565092502963564,-0.04701134099434348,0.18007222343723572,0.12427170757030928,0.41094676612299896,0.10282552723301838,-0.017481673821102592,0.03647723518119312,321.0,0.03647723518119312
0.11086506798936366,47000.0,65.0,2.75,222.0,218.0,203.0,187.0,188.0,207.0,214.0,205.0,-0.07596951634622712,0.12146621951982536,0.05108630834067618,0.11284363025381154,0.10046753963243303,0.40142735750075326,0.2225349490413914,-0.0469359440277544,-0.05050433281644034,166.0,-0.05050433281644034
0.1106848978783316,44000.0,65.0,2.75,221.0,219.0,199.0,188.0,188.0,204.0,214.0,211.0,-0.0979137967111349,0.12602556887262417,0.07878044773294958,0.09921047119570987,0.10046753963243303,0.41895058341805513,0.23260514030385182,-0.0726467714178358,-0.02693421010090811,185.0,-0.02693421010090811
0.11066268122873324,39000.0,65.0,2.75,215.0,217.0,205.0,190.0,188.0,207.0,214.0,211.0,-0.2440332813021326,0.12343321130135611,0.06375963735874801,0.15927524306980148,0.10046753963243303,0.45414895734762284,0.29588946396604443,-0.06763932154400742,0.05565878649577389,221.0,0.05565878649577389
0.11063206004026331,30000.0,45.0,2.5,355.0,332.0,333.0,325.0,299.0,330.0,337.0,347.0,0.06720378702720683,0.16164665071032921,0.014775188837375344,0.10689750108567521,0.06337467295917915,0.3094221139989022,0.2106216768290748,-0.048885111125636184,0.029131896866236212,486.0,0.029131896866236212
0.11034488140680827,38000.0,60.0,2.75,230.0,243.0,220.0,207.0,191.0,223.0,234.0,225.0,-0.22319235290897355,0.186639336014261,0.06139513963863987,0.20550105892333234,0.024443642095051787,0.5040462339522078,0.26262271824473515,-0.13869672470478825,-0.07990779823670652,247.0,-0.07990779823670652
0.11030702293805049,47000.0,70.0,2.0,302.0,306.0,275.0,301.0,290.0,299.0,310.0,291.0,0.16609130453184295,0.10230098559750168,-0.13149663816229276,0.14107779328617498,0.15403598774407704,0.20119552966203044,0.184813648663091,0.06443757218197851,0.08140144909006143,248.0,0.08140144909006143
0.11018034988306688,36000.0,80.0,2.75,173.0,184.0,167.0,160.0,150.0,165.0,176.0,166.0,-0.1258469197101049,0.2729308277662115,0.0944561084839758,0.02426018254566647,0.1483710836498939,0.3794329795860624,0.25707248829866414,-0.16923395155583434,-0.31141546058773467,197.0,-0.31141546058773467
0.11010640650196947,42000.0,65.0,2.75,219.0,217.0,202.0,188.0,188.0,205.0,214.0,210.0,-0.14924880632421214,0.1224078845483268,0.0780526455121636,0.10748770381685006,0.10046753963243303,0.4191899603829481,0.2761526827010709,-0.0736583582538247,0.030936747629929873,201.0,0.030936747629929873
0.11006825096115547,31000.0,35.0,2.5,415.0,434.0,417.0,408.0,383.0,418.0,416.0,430.0,0.05334799354450461,0.19543874526822175,0.01960442982184013,0.05461488464254066,0.1038238509054777,0.21420649670429126,0.1446899897193864,0.09481961708298128,0.08401804643167915,591.0,0.08401804643167915
0.10990383937356668,34000.0,55.0,2.75,249.0,254.0,235.0,219.0,210.0,242.0,238.0,247.0,-0.05707136143376852,0.14367111522295853,0.025677953597131018,0.1603157236339709,-0.0064938391438846815,0.45543288676936416,0.2117366773134803,-0.05403844097071828,0.025060560036997064,305.0,0.025060560036997064
0.10969660768634995,33000.0,55.0,2.25,332.0,329.0,304.0,317.0,304.0,314.0,329.0,345.0,-0.0628228107376367,0.15847932434955614,-0.0795104655084009,0.08788464799471322,0.07164556061556432,0.3509681831260076,0.2344290574721805,0.11649936417881547,0.06215307122450704,425.0,0.06215307122450704
0.10963192712702073,25000.0,45.0,2.5,353.0,332.0,333.0,320.0,297.0,326.0,339.0,345.0,0.08105797216565486,0.1632633342858379,0.03608846748177742,0.11563943826968107,0.02506762948579007,0.3019050746211481,0.20938449863552627,-0.05535099792924983,-0.07874834553512808,535.0,-0.07874834553512808
0.10930315007404826,40000.0,65.0,2.0,323.0,323.0,300.0,321.0,311.0,313.0,328.0,333.0,0.052030209564523096,0.07746749682203995,-0.1382054125805055,0.12348761314793912,0.12568886845683247,0.2542945050077793,0.25583451219242587,0.12382740798135168,0.12552922173699665,348.0,0.12552922173699665
0.10929356411228157,41000.0,90.0,2.0,231.0,236.0,220.0,234.0,233.0,230.0,236.0,232.0,0.2745792573284984,0.16024704332897985,0.0033175393291263694,0.1170453297647216,0.22239668246086058,0.10466382256546986,0.04584317648924972,-0.05374433836865387,0.05492660510149176,234.0,0.05492660510149176
0.10927647168672144,43000.0,60.0,2.75,236.0,244.0,214.0,203.0,191.0,219.0,234.0,225.0,-0.1499289365473816,0.1930577175929462,0.0710574939305115,0.17241145124524096,0.024443642095051787,0.470478182582867,0.2333638304804743,-0.14067160788593866,0.09308255396935455,210.0,0.09308255396935455
0.10914303290793964,46000.0,65.0,2.75,222.0,218.0,201.0,187.0,188.0,204.0,214.0,208.0,-0.06323651022513217,0.12046921328399476,0.058680262691502484,0.11239130391658514,0.10046753963243303,0.4191167833456225,0.2225349490413914,-0.09727927842288005,-0.06760895230464456,173.0,-0.06760895230464456
0.10909320162336165,32000.0,55.0,2.0,382.0,376.0,348.0,373.0,356.0,365.0,384.0,393.0,-0.017488143634347038,0.12775315185799885,-0.11524128461154201,0.0693580761822666,0.11667603504103209,0.27998032488266644,0.2377280702531044,0.17397938301571395,0.10198112028768097,523.0,0.10198112028768097
0.1090369332002567,31000.0,40.0,2.25,429.0,434.0,423.0,430.0,402.0,435.0,435.0,456.0,0.03268625254267729,0.1457963524658094,0.029907753203379756,0.04018863901986794,0.0545272468975396,0.24792337294276123,0.1462668810428708,0.17499896748714758,0.06274761902918083,613.0,0.06274761902918083
0.1090208167616184,37000.0,80.0,2.75,174.0,183.0,166.0,160.0,150.0,165.0,176.0,167.0,-0.13304870912950198,0.26017526040236755,0.08788522458961767,0.03298446977357079,0.1483710836498939,0.37806967670611863,0.25707248829866414,-0.15934296019778366,-0.32811702435797047,194.0,-0.32811702435797047
0.10891148629116545,41000.0,90.0,2.75,155.0,160.0,157.0,138.0,141.0,154.0,162.0,143.0,0.051219998111519276,0.23587500864628622,-0.0447542161215825,0.18920406694046707,0.2102448580184249,0.3217460364918176,0.05749003066079777,-0.14973389241840657,0.002250425916104502,151.0,0.002250425916104502
0.10816468386388073,33000.0,85.0,2.75,155.0,174.0,163.0,155.0,146.0,160.0,170.0,153.0,-0.18122113681227456,0.30170154358147916,0.06874120296263315,0.13387465338751992,0.13645883847487003,0.3716214856962758,0.19678355145015528,-0.16264266782961287,-0.0845072023804512,201.0,-0.0845072023804512
0.10813501680808577,34000.0,60.0,2.0,353.0,354.0,314.0,337.0,334.0,336.0,355.0,358.0,-0.009289510502689335,0.11431358028034036,-0.12884998412229437,0.1140082668346491,0.09788512782412484,0.2807633882093285,0.25995196961136324,0.1362972963298637,0.04289317845649966,452.0,0.04289317845649966
0.10810519347492778,43000.0,65.0,2.75,221.0,218.0,200.0,188.0,188.0,204.0,214.0,210.0,-0.13023005474562002,0.13066600756310945,0.07561430095858736,0.10868307075589219,0.10046753963243303,0.41965158794843754,0.23260514030385182,-0.07261604461726907,-0.00250552898322367,192.0,-0.00250552898322367
0.10798771013788548,40000.0,65.0,2.75,215.0,216.0,206.0,189.0,188.0,206.0,214.0,211.0,-0.220326442621219,0.1118673892596394,0.05853089617154492,0.15901467421561896,0.10046753963243303,0.4463849648489826,0.2761526827010709,-0.06819002310498687,0.058164739029487815,215.0,0.058164739029487815
0.10776795713432806,41000.0,65.0,2.75,217.0,217.0,203.0,188.0,188.0,205.0,214.0,211.0,-0.18308554974858657,0.11320382885734682,0.0654322809302109,0.1269344823204043,0.10046753963243303,0.43527170926942305,0.2761526827010709,-0.07223331688767799,0.047802862295376,207.0,0.047802862295376
0.10768983216597923,32000.0,35.0,2.25,481.0,514.0,477.0,476.0,470.0,480.0,497.0,495.0,0.00885047688872771,0.15064995524919222,0.04106914056971013,0.08950662614603878,0.09075097609391251,0.21767097171480157,0.14186226955208556,0.12115824111336534,0.06627267309240308,665.0,0.06627267309240308
0.10758829444650238,31000.0,45.0,2.5,355.0,331.0,335.0,333.0,299.0,330.0,333.0,347.0,0.0607638931550958,0.1614331225732166,0.008812887376605103,0.08893520498912291,0.06391917471284911,0.3093203982718302,0.22428529192377888,-0.05676361743047959,0.04849932981484244,472.0,0.04849932981484244
0.10750246622802413,42000.0,90.0,2.0,233.0,236.0,219.0,233.0,233.0,230.0,236.0,232.0,0.2849389406484127,0.15363048317895808,0.012412409330821557,0.09518401117718496,0.22239668246086058,0.0993583649073593,0.04584317648924972,-0.05374433836865387,0.04929561577052185,229.0,0.04929561577052185
0.10716237722829608,43000.0,50.0,2.75,272.0,279.0,257.0,247.0,233.0,256.0,258.0,269.0,0.023999623884506188,0.14022788620296336,-0.045500478284220575,0.16053312497698632,0.12427170757030928,0.38835364213637813,0.08612037918855019,-0.020706867849104287,0.10199585579397807,254.0,0.10199585579397807
0.10671241217967031,28000.0,30.0,2.75,431.0,437.0,421.0,372.0,363.0,396.0,415.0,411.0,0.06280086047754478,0.1496621395607238,0.03517152095314334,0.09974513958513462,0.08630233424947313,0.21001561197992258,0.13532715262036754,0.07467453801105267,0.10159552766260305,617.0,0.10159552766260305
0.1065773484780132,37000.0,95.0,2.0,217.0,219.0,214.0,219.0,220.0,221.0,224.0,222.0,-2.8649952183998393e-05,0.24340901737539083,-0.0015556868555988638,0.07250655635509222,0.2273915574846956,0.20856536533538522,0.24280331341053657,-0.14047268532921195,-0.14235883103234764,259.0,-0.14235883103234764
